properties{
  y = 40,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 320,
  y = 96,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 232,
  y = 96,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 240,
  y = 40,
  width = 80,
  height = 8,
  pattern = 18,
}

tile{
  layer = 1,
  x = 232,
  y = 48,
  width = 8,
  height = 48,
  pattern = 20,
}

tile{
  layer = 1,
  x = 240,
  y = 96,
  width = 80,
  height = 8,
  pattern = 21,
}

tile{
  layer = 1,
  x = 320,
  y = 48,
  width = 8,
  height = 48,
  pattern = 19,
}

tile{
  layer = 1,
  x = 248,
  y = 16,
  width = 16,
  height = 32,
  pattern = 44,
}

tile{
  layer = 1,
  x = 264,
  y = 16,
  width = 16,
  height = 32,
  pattern = 43,
}

tile{
  layer = 1,
  x = 232,
  y = 16,
  width = 16,
  height = 32,
  pattern = 42,
}

tile{
  layer = 1,
  x = 112,
  y = 16,
  width = 16,
  height = 32,
  pattern = 109,
}

tile{
  layer = 1,
  x = 128,
  y = 16,
  width = 16,
  height = 32,
  pattern = 111,
}

tile{
  layer = 1,
  x = 144,
  y = 16,
  width = 16,
  height = 32,
  pattern = 110,
}

tile{
  layer = 1,
  x = 160,
  y = 168,
  width = 160,
  height = 8,
  pattern = 18,
}

tile{
  layer = 1,
  x = 160,
  y = 48,
  width = 8,
  height = 128,
  pattern = 19,
}

tile{
  layer = 1,
  x = 160,
  y = 168,
  width = 8,
  height = 8,
  pattern = 24,
}

tile{
  layer = 1,
  x = 304,
  y = 224,
  width = 16,
  height = 16,
  pattern = 270,
}

tile{
  layer = 1,
  x = 272,
  y = 224,
  width = 16,
  height = 16,
  pattern = 270,
}

tile{
  layer = 1,
  x = 272,
  y = 168,
  width = 48,
  height = 24,
  pattern = 137,
}

tile{
  layer = 1,
  x = 192,
  y = 168,
  width = 8,
  height = 8,
  pattern = 112,
}

tile{
  layer = 1,
  x = 200,
  y = 168,
  width = 16,
  height = 8,
  pattern = 116,
}

tile{
  layer = 1,
  x = 216,
  y = 168,
  width = 8,
  height = 8,
  pattern = 113,
}

tile{
  layer = 1,
  x = 216,
  y = 176,
  width = 8,
  height = 32,
  pattern = 117,
}

tile{
  layer = 1,
  x = 216,
  y = 208,
  width = 8,
  height = 8,
  pattern = 115,
}

tile{
  layer = 1,
  x = 216,
  y = 216,
  width = 8,
  height = 8,
  pattern = 123,
}

tile{
  layer = 1,
  x = 200,
  y = 216,
  width = 16,
  height = 8,
  pattern = 120,
}

tile{
  layer = 1,
  x = 192,
  y = 208,
  width = 8,
  height = 8,
  pattern = 114,
}

tile{
  layer = 1,
  x = 200,
  y = 208,
  width = 16,
  height = 8,
  pattern = 119,
}

tile{
  layer = 1,
  x = 192,
  y = 216,
  width = 8,
  height = 8,
  pattern = 122,
}

tile{
  layer = 1,
  x = 192,
  y = 176,
  width = 8,
  height = 32,
  pattern = 118,
}

tile{
  layer = 1,
  x = 200,
  y = 176,
  width = 16,
  height = 32,
  pattern = 121,
}

tile{
  layer = 1,
  x = 296,
  y = 56,
  width = 32,
  height = 40,
  pattern = 125,
}

tile{
  layer = 1,
  x = 232,
  y = 144,
  width = 32,
  height = 32,
  pattern = 129,
}

tile{
  layer = 1,
  x = 200,
  y = 168,
  width = 8,
  height = 16,
  pattern = 124,
}

tile{
  layer = 1,
  x = 208,
  y = 184,
  width = 8,
  height = 16,
  pattern = 124,
}

tile{
  layer = 1,
  x = 192,
  y = 152,
  width = 32,
  height = 16,
  pattern = 108,
}

tile{
  layer = 1,
  x = 40,
  y = 80,
  width = 32,
  height = 24,
  pattern = 138,
}

tile{
  layer = 1,
  x = 40,
  y = 96,
  width = 48,
  height = 24,
  pattern = 138,
}

tile{
  layer = 1,
  x = 232,
  y = 256,
  width = 16,
  height = 16,
  pattern = 41,
}

tile{
  layer = 1,
  x = 16,
  y = 64,
  width = 16,
  height = 16,
  pattern = 40,
}

tile{
  layer = 1,
  x = 336,
  y = 64,
  width = 16,
  height = 16,
  pattern = 39,
}

tile{
  layer = 1,
  x = 48,
  y = 184,
  width = 16,
  height = 16,
  pattern = 12,
}

tile{
  layer = 1,
  x = 48,
  y = 200,
  width = 16,
  height = 16,
  pattern = 12,
}

tile{
  layer = 1,
  x = 72,
  y = 216,
  width = 16,
  height = 16,
  pattern = 12,
}

tile{
  layer = 1,
  x = 96,
  y = 216,
  width = 16,
  height = 16,
  pattern = 12,
}

tile{
  layer = 1,
  x = 120,
  y = 216,
  width = 16,
  height = 16,
  pattern = 12,
}

tile{
  layer = 1,
  x = 64,
  y = 176,
  width = 8,
  height = 8,
  pattern = 207,
}

tile{
  layer = 1,
  x = 64,
  y = 184,
  width = 8,
  height = 24,
  pattern = 211,
}

tile{
  layer = 1,
  x = 64,
  y = 208,
  width = 8,
  height = 8,
  pattern = 213,
}

tile{
  layer = 1,
  x = 136,
  y = 184,
  width = 8,
  height = 24,
  pattern = 210,
}

tile{
  layer = 1,
  x = 136,
  y = 208,
  width = 8,
  height = 8,
  pattern = 214,
}

tile{
  layer = 1,
  x = 72,
  y = 208,
  width = 64,
  height = 8,
  pattern = 215,
}

tile{
  layer = 1,
  x = 72,
  y = 184,
  width = 64,
  height = 24,
  pattern = 212,
}

tile{
  layer = 1,
  x = 72,
  y = 168,
  width = 16,
  height = 16,
  pattern = 12,
}

tile{
  layer = 1,
  x = 96,
  y = 168,
  width = 16,
  height = 16,
  pattern = 12,
}

tile{
  layer = 1,
  x = 120,
  y = 168,
  width = 16,
  height = 16,
  pattern = 12,
}

tile{
  layer = 1,
  x = 136,
  y = 176,
  width = 8,
  height = 8,
  pattern = 209,
}

tile{
  layer = 1,
  x = 72,
  y = 176,
  width = 64,
  height = 8,
  pattern = 208,
}

tile{
  layer = 1,
  x = 144,
  y = 104,
  width = 16,
  height = 48,
  pattern = 1,
}

tile{
  layer = 1,
  x = 48,
  y = 144,
  width = 16,
  height = 16,
  pattern = 203,
}

tile{
  layer = 1,
  x = 48,
  y = 224,
  width = 16,
  height = 16,
  pattern = 203,
}

tile{
  layer = 1,
  x = 48,
  y = 16,
  width = 16,
  height = 24,
  pattern = 134,
}

tile{
  layer = 1,
  x = 64,
  y = 24,
  width = 16,
  height = 16,
  pattern = 136,
}

tile{
  layer = 1,
  x = 80,
  y = 16,
  width = 16,
  height = 24,
  pattern = 135,
}

tile{
  layer = 1,
  x = 112,
  y = 176,
  width = 16,
  height = 16,
  pattern = 205,
}

tile{
  layer = 1,
  x = 96,
  y = 192,
  width = 16,
  height = 16,
  pattern = 205,
}

tile{
  layer = 1,
  x = 72,
  y = 184,
  width = 16,
  height = 16,
  pattern = 205,
}

tile{
  layer = 1,
  x = 168,
  y = 272,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 192,
  y = 272,
  width = 8,
  height = 16,
  pattern = 71,
}

destructible{
  layer = 1,
  x = 152,
  y = 117,
  subtype = "pot",
}

destructible{
  layer = 1,
  x = 152,
  y = 133,
  subtype = "pot",
}

destructible{
  layer = 1,
  x = 152,
  y = 149,
  subtype = "pot",
}

chest{
  layer = 1,
  x = 288,
  y = 45,
  treasure_name = "sword",
  treasure_savegame_variable = "sword_chest_1",
  sprite = "entities/chest",
}

chest{
  layer = 1,
  x = 104,
  y = 45,
  treasure_name = "shield",
  treasure_savegame_variable = "chest_shield_1",
  sprite = "entities/chest",
}

destination{
  layer = 1,
  x = 184,
  y = 261,
  name = "from_outside",
  direction = 1,
}

teletransporter{
  layer = 1,
  x = 176,
  y = 272,
  width = 16,
  height = 16,
  transition = 1,
  destination_map = "outside_b2",
  destination = "from_hero_house",
}

tile{
  layer = 2,
  x = 168,
  y = 264,
  width = 32,
  height = 8,
  pattern = 263,
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 368,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 272,
  width = 368,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 16,
  height = 256,
  pattern = 170,
}

tile{
  layer = 2,
  x = 352,
  y = 16,
  width = 16,
  height = 256,
  pattern = 170,
}

tile{
  layer = 2,
  x = 192,
  y = 16,
  width = 16,
  height = 128,
  pattern = 170,
}

tile{
  layer = 2,
  x = 208,
  y = 128,
  width = 144,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 184,
  y = 48,
  width = 8,
  height = 32,
  pattern = 267,
}

tile{
  layer = 2,
  x = 208,
  y = 64,
  width = 8,
  height = 32,
  pattern = 266,
}

tile{
  layer = 2,
  x = 184,
  y = 56,
  width = 8,
  height = 32,
  pattern = 165,
}

tile{
  layer = 2,
  x = 208,
  y = 56,
  width = 8,
  height = 32,
  pattern = 164,
}

tile{
  layer = 2,
  x = 168,
  y = 264,
  width = 32,
  height = 8,
  pattern = 153,
}

tile{
  layer = 2,
  x = 48,
  y = 128,
  width = 16,
  height = 16,
  pattern = 204,
}

tile{
  layer = 2,
  x = 48,
  y = 208,
  width = 16,
  height = 16,
  pattern = 204,
}

