properties{
  x = 88,
  y = 648,
  width = 40,
  height = 16,
  pattern = 1357,
}

tile{
  layer = 0,
  x = 112,
  y = 624,
  width = 40,
  height = 24,
  pattern = 1357,
}

tile{
  layer = 0,
  x = 120,
  y = 720,
  width = 24,
  height = 48,
  pattern = 1357,
}

tile{
  layer = 0,
  x = 40,
  y = 656,
  width = 48,
  height = 112,
  pattern = 1357,
}

tile{
  layer = 0,
  x = 48,
  y = 584,
  width = 64,
  height = 72,
  pattern = 1357,
}

tile{
  layer = 0,
  x = 40,
  y = 352,
  width = 24,
  height = 64,
  pattern = 1357,
}

tile{
  layer = 0,
  x = 0,
  y = 272,
  width = 40,
  height = 224,
  pattern = 1357,
}

tile{
  layer = 0,
  x = 80,
  y = 288,
  width = 16,
  height = 40,
  pattern = 1357,
}

tile{
  layer = 0,
  x = 40,
  y = 288,
  width = 40,
  height = 64,
  pattern = 1357,
}

tile{
  layer = 0,
  x = 40,
  y = 576,
  width = 32,
  height = 80,
  pattern = 1357,
}

tile{
  layer = 0,
  x = 48,
  y = 496,
  width = 8,
  height = 16,
  pattern = 1372,
}

tile{
  layer = 0,
  x = 48,
  y = 480,
  width = 8,
  height = 16,
  pattern = 1373,
}

tile{
  layer = 0,
  x = 48,
  y = 512,
  width = 8,
  height = 16,
  pattern = 1374,
}

tile{
  layer = 0,
  x = 32,
  y = 432,
  width = 16,
  height = 48,
  pattern = 1339,
}

tile{
  layer = 0,
  x = 32,
  y = 528,
  width = 16,
  height = 32,
  pattern = 1339,
}

tile{
  layer = 0,
  x = 32,
  y = 560,
  width = 16,
  height = 16,
  pattern = 1346,
}

tile{
  layer = 0,
  x = 48,
  y = 576,
  width = 16,
  height = 16,
  pattern = 1346,
}

tile{
  layer = 0,
  x = 96,
  y = 608,
  width = 16,
  height = 16,
  pattern = 1346,
}

tile{
  layer = 0,
  x = 48,
  y = 560,
  width = 16,
  height = 16,
  pattern = 1344,
}

tile{
  layer = 0,
  x = 96,
  y = 576,
  width = 16,
  height = 16,
  pattern = 1344,
}

tile{
  layer = 0,
  x = 160,
  y = 608,
  width = 16,
  height = 16,
  pattern = 1344,
}

tile{
  layer = 0,
  x = 96,
  y = 592,
  width = 16,
  height = 16,
  pattern = 1339,
}

tile{
  layer = 0,
  x = 48,
  y = 384,
  width = 16,
  height = 32,
  pattern = 1339,
}

tile{
  layer = 0,
  x = 64,
  y = 352,
  width = 16,
  height = 16,
  pattern = 1339,
}

tile{
  layer = 0,
  x = 32,
  y = 416,
  width = 16,
  height = 16,
  pattern = 1348,
}

tile{
  layer = 0,
  x = 48,
  y = 368,
  width = 16,
  height = 16,
  pattern = 1348,
}

tile{
  layer = 0,
  x = 48,
  y = 416,
  width = 16,
  height = 16,
  pattern = 1343,
}

tile{
  layer = 0,
  x = 64,
  y = 368,
  width = 16,
  height = 16,
  pattern = 1343,
}

tile{
  layer = 0,
  x = 64,
  y = 336,
  width = 16,
  height = 16,
  pattern = 1348,
}

tile{
  layer = 0,
  x = 80,
  y = 320,
  width = 16,
  height = 16,
  pattern = 1348,
}

tile{
  layer = 0,
  x = 80,
  y = 336,
  width = 16,
  height = 16,
  pattern = 1343,
}

tile{
  layer = 0,
  x = 112,
  y = 320,
  width = 16,
  height = 16,
  pattern = 1343,
}

tile{
  layer = 0,
  x = 160,
  y = 624,
  width = 16,
  height = 16,
  pattern = 1343,
}

tile{
  layer = 0,
  x = 144,
  y = 640,
  width = 16,
  height = 16,
  pattern = 1343,
}

tile{
  layer = 0,
  x = 128,
  y = 656,
  width = 16,
  height = 16,
  pattern = 1343,
}

tile{
  layer = 0,
  x = 128,
  y = 704,
  width = 16,
  height = 16,
  pattern = 1344,
}

tile{
  layer = 0,
  x = 144,
  y = 720,
  width = 16,
  height = 16,
  pattern = 1344,
}

tile{
  layer = 0,
  x = 144,
  y = 736,
  width = 16,
  height = 32,
  pattern = 1339,
}

tile{
  layer = 0,
  x = 112,
  y = 672,
  width = 16,
  height = 32,
  pattern = 1339,
}

tile{
  layer = 0,
  x = 112,
  y = 656,
  width = 16,
  height = 16,
  pattern = 1348,
}

tile{
  layer = 0,
  x = 128,
  y = 640,
  width = 16,
  height = 16,
  pattern = 1348,
}

tile{
  layer = 0,
  x = 144,
  y = 624,
  width = 16,
  height = 16,
  pattern = 1348,
}

tile{
  layer = 0,
  x = 112,
  y = 704,
  width = 16,
  height = 16,
  pattern = 1346,
}

tile{
  layer = 0,
  x = 128,
  y = 720,
  width = 16,
  height = 16,
  pattern = 1346,
}

tile{
  layer = 0,
  x = 0,
  y = 512,
  width = 40,
  height = 256,
  pattern = 1357,
}

tile{
  layer = 0,
  x = 112,
  y = 608,
  width = 48,
  height = 16,
  pattern = 1337,
}

tile{
  layer = 0,
  x = 64,
  y = 576,
  width = 32,
  height = 16,
  pattern = 1337,
}

tile{
  layer = 0,
  x = 192,
  y = 304,
  width = 16,
  height = 16,
  pattern = 1340,
}

tile{
  layer = 0,
  x = 176,
  y = 304,
  width = 16,
  height = 16,
  pattern = 1342,
}

tile{
  layer = 0,
  x = 176,
  y = 288,
  width = 16,
  height = 16,
  pattern = 1347,
}

tile{
  layer = 0,
  x = 144,
  y = 288,
  width = 32,
  height = 16,
  pattern = 1340,
}

tile{
  layer = 0,
  x = 128,
  y = 288,
  width = 16,
  height = 16,
  pattern = 1348,
}

tile{
  layer = 0,
  x = 112,
  y = 304,
  width = 16,
  height = 16,
  pattern = 1348,
}

tile{
  layer = 0,
  x = 96,
  y = 320,
  width = 16,
  height = 16,
  pattern = 1340,
}

tile{
  layer = 0,
  x = 128,
  y = 304,
  width = 16,
  height = 16,
  pattern = 1343,
}

tile{
  layer = 0,
  x = 8,
  y = 592,
  width = 32,
  height = 32,
  pattern = 1349,
}

tile{
  layer = 0,
  x = 72,
  y = 624,
  width = 32,
  height = 32,
  pattern = 1349,
}

tile{
  layer = 0,
  x = 16,
  y = 704,
  width = 32,
  height = 32,
  pattern = 1349,
}

tile{
  layer = 0,
  x = 64,
  y = 688,
  width = 32,
  height = 32,
  pattern = 1349,
}

tile{
  layer = 0,
  x = 8,
  y = 360,
  width = 32,
  height = 32,
  pattern = 1349,
}

tile{
  layer = 0,
  x = 48,
  y = 752,
  width = 16,
  height = 16,
  pattern = 1347,
}

tile{
  layer = 0,
  x = 0,
  y = 752,
  width = 48,
  height = 16,
  pattern = 1340,
}

tile{
  layer = 0,
  x = 344,
  y = 552,
  width = 32,
  height = 104,
  pattern = 1357,
}

tile{
  layer = 0,
  x = 344,
  y = 536,
  width = 40,
  height = 16,
  pattern = 1357,
}

tile{
  layer = 0,
  x = 368,
  y = 512,
  width = 40,
  height = 24,
  pattern = 1357,
}

tile{
  layer = 0,
  x = 376,
  y = 608,
  width = 24,
  height = 48,
  pattern = 1357,
}

tile{
  layer = 0,
  x = 296,
  y = 544,
  width = 48,
  height = 112,
  pattern = 1357,
}

tile{
  layer = 0,
  x = 304,
  y = 472,
  width = 64,
  height = 72,
  pattern = 1357,
}

tile{
  layer = 0,
  x = 296,
  y = 464,
  width = 32,
  height = 80,
  pattern = 1357,
}

tile{
  layer = 0,
  x = 288,
  y = 416,
  width = 16,
  height = 32,
  pattern = 1339,
}

tile{
  layer = 0,
  x = 288,
  y = 448,
  width = 16,
  height = 16,
  pattern = 1346,
}

tile{
  layer = 0,
  x = 304,
  y = 464,
  width = 16,
  height = 16,
  pattern = 1346,
}

tile{
  layer = 0,
  x = 352,
  y = 496,
  width = 16,
  height = 16,
  pattern = 1346,
}

tile{
  layer = 0,
  x = 304,
  y = 448,
  width = 16,
  height = 16,
  pattern = 1344,
}

tile{
  layer = 0,
  x = 352,
  y = 464,
  width = 16,
  height = 16,
  pattern = 1344,
}

tile{
  layer = 0,
  x = 416,
  y = 496,
  width = 16,
  height = 16,
  pattern = 1344,
}

tile{
  layer = 0,
  x = 352,
  y = 480,
  width = 16,
  height = 16,
  pattern = 1339,
}

tile{
  layer = 0,
  x = 416,
  y = 512,
  width = 16,
  height = 16,
  pattern = 1343,
}

tile{
  layer = 0,
  x = 400,
  y = 528,
  width = 16,
  height = 16,
  pattern = 1343,
}

tile{
  layer = 0,
  x = 384,
  y = 544,
  width = 16,
  height = 16,
  pattern = 1343,
}

tile{
  layer = 0,
  x = 384,
  y = 592,
  width = 16,
  height = 16,
  pattern = 1344,
}

tile{
  layer = 0,
  x = 400,
  y = 608,
  width = 16,
  height = 16,
  pattern = 1344,
}

tile{
  layer = 0,
  x = 400,
  y = 624,
  width = 16,
  height = 32,
  pattern = 1339,
}

tile{
  layer = 0,
  x = 368,
  y = 560,
  width = 16,
  height = 32,
  pattern = 1339,
}

tile{
  layer = 0,
  x = 368,
  y = 544,
  width = 16,
  height = 16,
  pattern = 1348,
}

tile{
  layer = 0,
  x = 384,
  y = 528,
  width = 16,
  height = 16,
  pattern = 1348,
}

tile{
  layer = 0,
  x = 400,
  y = 512,
  width = 16,
  height = 16,
  pattern = 1348,
}

tile{
  layer = 0,
  x = 368,
  y = 592,
  width = 16,
  height = 16,
  pattern = 1346,
}

tile{
  layer = 0,
  x = 384,
  y = 608,
  width = 16,
  height = 16,
  pattern = 1346,
}

tile{
  layer = 0,
  x = 368,
  y = 496,
  width = 48,
  height = 16,
  pattern = 1337,
}

tile{
  layer = 0,
  x = 320,
  y = 464,
  width = 32,
  height = 16,
  pattern = 1337,
}

tile{
  layer = 0,
  x = 264,
  y = 480,
  width = 32,
  height = 32,
  pattern = 1349,
}

tile{
  layer = 0,
  x = 328,
  y = 512,
  width = 32,
  height = 32,
  pattern = 1349,
}

tile{
  layer = 0,
  x = 272,
  y = 592,
  width = 32,
  height = 32,
  pattern = 1349,
}

tile{
  layer = 0,
  x = 320,
  y = 576,
  width = 32,
  height = 32,
  pattern = 1349,
}

tile{
  layer = 0,
  x = 304,
  y = 640,
  width = 16,
  height = 16,
  pattern = 1347,
}

tile{
  layer = 0,
  x = 256,
  y = 640,
  width = 48,
  height = 16,
  pattern = 1340,
}

tile{
  layer = 0,
  x = 224,
  y = 592,
  width = 16,
  height = 32,
  pattern = 1338,
}

tile{
  layer = 0,
  x = 320,
  y = 672,
  width = 32,
  height = 16,
  pattern = 1340,
}

tile{
  layer = 0,
  x = 368,
  y = 688,
  width = 16,
  height = 16,
  pattern = 1340,
}

tile{
  layer = 0,
  x = 384,
  y = 688,
  width = 16,
  height = 16,
  pattern = 1343,
}

tile{
  layer = 0,
  x = 304,
  y = 672,
  width = 16,
  height = 16,
  pattern = 1342,
}

tile{
  layer = 0,
  x = 352,
  y = 688,
  width = 16,
  height = 16,
  pattern = 1342,
}

tile{
  layer = 0,
  x = 352,
  y = 672,
  width = 16,
  height = 16,
  pattern = 1347,
}

tile{
  layer = 0,
  x = 304,
  y = 656,
  width = 16,
  height = 16,
  pattern = 1338,
}

tile{
  layer = 0,
  x = 384,
  y = 672,
  width = 16,
  height = 16,
  pattern = 1339,
}

tile{
  layer = 0,
  x = 400,
  y = 656,
  width = 16,
  height = 16,
  pattern = 1343,
}

tile{
  layer = 0,
  x = 384,
  y = 656,
  width = 16,
  height = 16,
  pattern = 1348,
}

tile{
  layer = 0,
  x = 224,
  y = 576,
  width = 16,
  height = 16,
  pattern = 1347,
}

tile{
  layer = 0,
  x = 208,
  y = 560,
  width = 16,
  height = 16,
  pattern = 1347,
}

tile{
  layer = 0,
  x = 192,
  y = 512,
  width = 16,
  height = 48,
  pattern = 1338,
}

tile{
  layer = 0,
  x = 192,
  y = 496,
  width = 16,
  height = 16,
  pattern = 1341,
}

tile{
  layer = 0,
  x = 208,
  y = 480,
  width = 16,
  height = 16,
  pattern = 1341,
}

tile{
  layer = 0,
  x = 208,
  y = 496,
  width = 16,
  height = 16,
  pattern = 1345,
}

tile{
  layer = 0,
  x = 224,
  y = 480,
  width = 16,
  height = 16,
  pattern = 1345,
}

tile{
  layer = 0,
  x = 224,
  y = 448,
  width = 16,
  height = 32,
  pattern = 1338,
}

tile{
  layer = 0,
  x = 224,
  y = 432,
  width = 16,
  height = 16,
  pattern = 1347,
}

tile{
  layer = 0,
  x = 208,
  y = 432,
  width = 16,
  height = 16,
  pattern = 1342,
}

tile{
  layer = 0,
  x = 208,
  y = 416,
  width = 16,
  height = 16,
  pattern = 1338,
}

tile{
  layer = 0,
  x = 304,
  y = 384,
  width = 8,
  height = 16,
  pattern = 1372,
}

tile{
  layer = 0,
  x = 304,
  y = 368,
  width = 8,
  height = 16,
  pattern = 1373,
}

tile{
  layer = 0,
  x = 304,
  y = 400,
  width = 8,
  height = 16,
  pattern = 1374,
}

tile{
  layer = 0,
  x = 200,
  y = 384,
  width = 8,
  height = 16,
  pattern = 1371,
}

tile{
  layer = 0,
  x = 200,
  y = 368,
  width = 8,
  height = 16,
  pattern = 1369,
}

tile{
  layer = 0,
  x = 200,
  y = 400,
  width = 8,
  height = 16,
  pattern = 1370,
}

tile{
  layer = 0,
  x = 208,
  y = 304,
  width = 16,
  height = 16,
  pattern = 1347,
}

tile{
  layer = 0,
  x = 208,
  y = 320,
  width = 16,
  height = 48,
  pattern = 1338,
}

tile{
  layer = 0,
  x = 288,
  y = 336,
  width = 16,
  height = 32,
  pattern = 1339,
}

tile{
  layer = 0,
  x = 288,
  y = 320,
  width = 16,
  height = 16,
  pattern = 1348,
}

tile{
  layer = 0,
  x = 600,
  y = 440,
  width = 32,
  height = 104,
  pattern = 1357,
}

tile{
  layer = 0,
  x = 600,
  y = 424,
  width = 40,
  height = 16,
  pattern = 1357,
}

tile{
  layer = 0,
  x = 624,
  y = 400,
  width = 40,
  height = 24,
  pattern = 1357,
}

tile{
  layer = 0,
  x = 632,
  y = 496,
  width = 24,
  height = 48,
  pattern = 1357,
}

tile{
  layer = 0,
  x = 552,
  y = 432,
  width = 48,
  height = 112,
  pattern = 1357,
}

tile{
  layer = 0,
  x = 584,
  y = 360,
  width = 64,
  height = 72,
  pattern = 1357,
}

tile{
  layer = 0,
  x = 552,
  y = 352,
  width = 32,
  height = 80,
  pattern = 1357,
}

tile{
  layer = 0,
  x = 576,
  y = 304,
  width = 16,
  height = 32,
  pattern = 1339,
}

tile{
  layer = 0,
  x = 576,
  y = 336,
  width = 16,
  height = 16,
  pattern = 1346,
}

tile{
  layer = 0,
  x = 592,
  y = 352,
  width = 16,
  height = 16,
  pattern = 1346,
}

tile{
  layer = 0,
  x = 640,
  y = 384,
  width = 16,
  height = 16,
  pattern = 1346,
}

tile{
  layer = 0,
  x = 592,
  y = 336,
  width = 16,
  height = 16,
  pattern = 1344,
}

tile{
  layer = 0,
  x = 640,
  y = 352,
  width = 16,
  height = 16,
  pattern = 1344,
}

tile{
  layer = 0,
  x = 672,
  y = 384,
  width = 16,
  height = 16,
  pattern = 1344,
}

tile{
  layer = 0,
  x = 640,
  y = 368,
  width = 16,
  height = 16,
  pattern = 1339,
}

tile{
  layer = 0,
  x = 656,
  y = 416,
  width = 16,
  height = 16,
  pattern = 1343,
}

tile{
  layer = 0,
  x = 640,
  y = 432,
  width = 16,
  height = 16,
  pattern = 1343,
}

tile{
  layer = 0,
  x = 640,
  y = 480,
  width = 16,
  height = 16,
  pattern = 1344,
}

tile{
  layer = 0,
  x = 656,
  y = 496,
  width = 16,
  height = 16,
  pattern = 1344,
}

tile{
  layer = 0,
  x = 656,
  y = 512,
  width = 16,
  height = 32,
  pattern = 1339,
}

tile{
  layer = 0,
  x = 624,
  y = 448,
  width = 16,
  height = 32,
  pattern = 1339,
}

tile{
  layer = 0,
  x = 624,
  y = 432,
  width = 16,
  height = 16,
  pattern = 1348,
}

tile{
  layer = 0,
  x = 640,
  y = 416,
  width = 16,
  height = 16,
  pattern = 1348,
}

tile{
  layer = 0,
  x = 656,
  y = 400,
  width = 16,
  height = 16,
  pattern = 1348,
}

tile{
  layer = 0,
  x = 624,
  y = 480,
  width = 16,
  height = 16,
  pattern = 1346,
}

tile{
  layer = 0,
  x = 640,
  y = 496,
  width = 16,
  height = 16,
  pattern = 1346,
}

tile{
  layer = 0,
  x = 672,
  y = 384,
  width = 32,
  height = 16,
  pattern = 1337,
}

tile{
  layer = 0,
  x = 608,
  y = 352,
  width = 32,
  height = 16,
  pattern = 1337,
}

tile{
  layer = 0,
  x = 520,
  y = 368,
  width = 32,
  height = 32,
  pattern = 1349,
}

tile{
  layer = 0,
  x = 584,
  y = 400,
  width = 32,
  height = 32,
  pattern = 1349,
}

tile{
  layer = 0,
  x = 528,
  y = 480,
  width = 32,
  height = 32,
  pattern = 1349,
}

tile{
  layer = 0,
  x = 576,
  y = 464,
  width = 32,
  height = 32,
  pattern = 1349,
}

tile{
  layer = 0,
  x = 560,
  y = 528,
  width = 16,
  height = 16,
  pattern = 1347,
}

tile{
  layer = 0,
  x = 512,
  y = 528,
  width = 48,
  height = 16,
  pattern = 1340,
}

tile{
  layer = 0,
  x = 480,
  y = 480,
  width = 16,
  height = 32,
  pattern = 1338,
}

tile{
  layer = 0,
  x = 576,
  y = 560,
  width = 32,
  height = 16,
  pattern = 1340,
}

tile{
  layer = 0,
  x = 624,
  y = 576,
  width = 16,
  height = 16,
  pattern = 1340,
}

tile{
  layer = 0,
  x = 640,
  y = 576,
  width = 16,
  height = 16,
  pattern = 1343,
}

tile{
  layer = 0,
  x = 560,
  y = 560,
  width = 16,
  height = 16,
  pattern = 1342,
}

tile{
  layer = 0,
  x = 608,
  y = 576,
  width = 16,
  height = 16,
  pattern = 1342,
}

tile{
  layer = 0,
  x = 608,
  y = 560,
  width = 16,
  height = 16,
  pattern = 1347,
}

tile{
  layer = 0,
  x = 560,
  y = 544,
  width = 16,
  height = 16,
  pattern = 1338,
}

tile{
  layer = 0,
  x = 640,
  y = 560,
  width = 16,
  height = 16,
  pattern = 1339,
}

tile{
  layer = 0,
  x = 656,
  y = 544,
  width = 16,
  height = 16,
  pattern = 1343,
}

tile{
  layer = 0,
  x = 640,
  y = 544,
  width = 16,
  height = 16,
  pattern = 1348,
}

tile{
  layer = 0,
  x = 480,
  y = 464,
  width = 16,
  height = 16,
  pattern = 1347,
}

tile{
  layer = 0,
  x = 464,
  y = 448,
  width = 16,
  height = 16,
  pattern = 1347,
}

tile{
  layer = 0,
  x = 448,
  y = 400,
  width = 16,
  height = 48,
  pattern = 1338,
}

tile{
  layer = 0,
  x = 448,
  y = 384,
  width = 16,
  height = 16,
  pattern = 1341,
}

tile{
  layer = 0,
  x = 464,
  y = 368,
  width = 16,
  height = 16,
  pattern = 1341,
}

tile{
  layer = 0,
  x = 464,
  y = 384,
  width = 16,
  height = 16,
  pattern = 1345,
}

tile{
  layer = 0,
  x = 480,
  y = 368,
  width = 16,
  height = 16,
  pattern = 1345,
}

tile{
  layer = 0,
  x = 480,
  y = 352,
  width = 16,
  height = 16,
  pattern = 1338,
}

tile{
  layer = 0,
  x = 448,
  y = 320,
  width = 16,
  height = 16,
  pattern = 1347,
}

tile{
  layer = 0,
  x = 192,
  y = 560,
  width = 16,
  height = 16,
  pattern = 1342,
}

tile{
  layer = 0,
  x = 208,
  y = 576,
  width = 16,
  height = 16,
  pattern = 1342,
}

tile{
  layer = 0,
  x = 464,
  y = 464,
  width = 16,
  height = 16,
  pattern = 1342,
}

tile{
  layer = 0,
  x = 448,
  y = 448,
  width = 16,
  height = 16,
  pattern = 1342,
}

tile{
  layer = 0,
  x = 336,
  y = 320,
  width = 16,
  height = 16,
  pattern = 1342,
}

tile{
  layer = 0,
  x = 304,
  y = 320,
  width = 16,
  height = 16,
  pattern = 1343,
}

tile{
  layer = 0,
  x = 336,
  y = 304,
  width = 16,
  height = 16,
  pattern = 1347,
}

tile{
  layer = 0,
  x = 304,
  y = 304,
  width = 16,
  height = 16,
  pattern = 1348,
}

tile{
  layer = 0,
  x = 320,
  y = 304,
  width = 16,
  height = 16,
  pattern = 1340,
}

tile{
  layer = 0,
  x = 256,
  y = 632,
  width = 40,
  height = 8,
  pattern = 1357,
}

tile{
  layer = 0,
  x = 448,
  y = 256,
  width = 16,
  height = 16,
  pattern = 1344,
}

tile{
  layer = 0,
  x = 448,
  y = 272,
  width = 16,
  height = 16,
  pattern = 1346,
}

tile{
  layer = 0,
  x = 464,
  y = 272,
  width = 32,
  height = 16,
  pattern = 1337,
}

tile{
  layer = 0,
  x = 192,
  y = 272,
  width = 16,
  height = 32,
  pattern = 1357,
}

tile{
  layer = 0,
  x = 472,
  y = 304,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 208,
  y = 368,
  width = 96,
  height = 16,
  pattern = 1357,
}

tile{
  layer = 0,
  x = 208,
  y = 400,
  width = 96,
  height = 16,
  pattern = 1357,
}

tile{
  layer = 0,
  x = 352,
  y = 712,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 344,
  y = 704,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 400,
  y = 704,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 360,
  y = 728,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 608,
  y = 600,
  width = 48,
  height = 16,
  pattern = 505,
