properties{
  y = 104,
  width = 8,
  height = 8,
  pattern = 209,
}

tile{
  layer = 1,
  x = 304,
  y = 112,
  width = 8,
  height = 16,
  pattern = 210,
}

tile{
  layer = 1,
  x = 304,
  y = 128,
  width = 8,
  height = 8,
  pattern = 214,
}

tile{
  layer = 1,
  x = 272,
  y = 128,
  width = 32,
  height = 8,
  pattern = 215,
}

tile{
  layer = 1,
  x = 264,
  y = 128,
  width = 8,
  height = 8,
  pattern = 213,
}

tile{
  layer = 1,
  x = 264,
  y = 112,
  width = 8,
  height = 16,
  pattern = 211,
}

tile{
  layer = 1,
  x = 272,
  y = 112,
  width = 32,
  height = 16,
  pattern = 212,
}

tile{
  layer = 1,
  x = 328,
  y = 104,
  width = 8,
  height = 8,
  pattern = 207,
}

tile{
  layer = 1,
  x = 336,
  y = 104,
  width = 32,
  height = 8,
  pattern = 208,
}

tile{
  layer = 1,
  x = 368,
  y = 104,
  width = 8,
  height = 8,
  pattern = 209,
}

tile{
  layer = 1,
  x = 368,
  y = 112,
  width = 8,
  height = 16,
  pattern = 210,
}

tile{
  layer = 1,
  x = 368,
  y = 128,
  width = 8,
  height = 8,
  pattern = 214,
}

tile{
  layer = 1,
  x = 336,
  y = 128,
  width = 32,
  height = 8,
  pattern = 215,
}

tile{
  layer = 1,
  x = 328,
  y = 128,
  width = 8,
  height = 8,
  pattern = 213,
}

tile{
  layer = 1,
  x = 328,
  y = 112,
  width = 8,
  height = 16,
  pattern = 211,
}

tile{
  layer = 1,
  x = 336,
  y = 112,
  width = 32,
  height = 16,
  pattern = 212,
}

tile{
  layer = 1,
  x = 392,
  y = 104,
  width = 8,
  height = 8,
  pattern = 207,
}

tile{
  layer = 1,
  x = 400,
  y = 104,
  width = 32,
  height = 8,
  pattern = 208,
}

tile{
  layer = 1,
  x = 432,
  y = 104,
  width = 8,
  height = 8,
  pattern = 209,
}

tile{
  layer = 1,
  x = 432,
  y = 112,
  width = 8,
  height = 16,
  pattern = 210,
}

tile{
  layer = 1,
  x = 432,
  y = 128,
  width = 8,
  height = 8,
  pattern = 214,
}

tile{
  layer = 1,
  x = 400,
  y = 128,
  width = 32,
  height = 8,
  pattern = 215,
}

tile{
  layer = 1,
  x = 392,
  y = 128,
  width = 8,
  height = 8,
  pattern = 213,
}

tile{
  layer = 1,
  x = 392,
  y = 112,
  width = 8,
  height = 16,
  pattern = 211,
}

tile{
  layer = 1,
  x = 400,
  y = 112,
  width = 32,
  height = 16,
  pattern = 212,
}

tile{
  layer = 1,
  x = 200,
  y = 152,
  width = 8,
  height = 8,
  pattern = 207,
}

tile{
  layer = 1,
  x = 208,
  y = 152,
  width = 32,
  height = 8,
  pattern = 208,
}

tile{
  layer = 1,
  x = 240,
  y = 152,
  width = 8,
  height = 8,
  pattern = 209,
}

tile{
  layer = 1,
  x = 240,
  y = 160,
  width = 8,
  height = 16,
  pattern = 210,
}

tile{
  layer = 1,
  x = 240,
  y = 176,
  width = 8,
  height = 8,
  pattern = 214,
}

tile{
  layer = 1,
  x = 208,
  y = 176,
  width = 32,
  height = 8,
  pattern = 215,
}

tile{
  layer = 1,
  x = 200,
  y = 176,
  width = 8,
  height = 8,
  pattern = 213,
}

tile{
  layer = 1,
  x = 200,
  y = 160,
  width = 8,
  height = 16,
  pattern = 211,
}

tile{
  layer = 1,
  x = 208,
  y = 160,
  width = 32,
  height = 16,
  pattern = 212,
}

tile{
  layer = 1,
  x = 168,
  y = 264,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 456,
  y = 264,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 216,
  y = 264,
  width = 32,
  height = 24,
  pattern = 133,
}

tile{
  layer = 1,
  x = 272,
  y = 264,
  width = 32,
  height = 24,
  pattern = 133,
}

tile{
  layer = 1,
  x = 336,
  y = 264,
  width = 32,
  height = 24,
  pattern = 133,
}

tile{
  layer = 1,
  x = 392,
  y = 264,
  width = 32,
  height = 24,
  pattern = 133,
}

tile{
  layer = 1,
  x = 88,
  y = 264,
  width = 32,
  height = 24,
  pattern = 133,
}

tile{
  layer = 1,
  x = 520,
  y = 264,
  width = 32,
  height = 24,
  pattern = 133,
}

tile{
  layer = 1,
  x = 16,
  y = 192,
  width = 24,
  height = 32,
  pattern = 132,
}

tile{
  layer = 1,
  x = 16,
  y = 128,
  width = 24,
  height = 32,
  pattern = 132,
}

tile{
  layer = 1,
  x = 16,
  y = 64,
  width = 24,
  height = 32,
  pattern = 132,
}

tile{
  layer = 1,
  x = 600,
  y = 192,
  width = 24,
  height = 32,
  pattern = 131,
}

tile{
  layer = 1,
  x = 600,
  y = 128,
  width = 24,
  height = 32,
  pattern = 131,
}

tile{
  layer = 1,
  x = 600,
  y = 64,
  width = 24,
  height = 32,
  pattern = 131,
}

tile{
  layer = 1,
  x = 80,
  y = 16,
  width = 32,
  height = 24,
  pattern = 130,
}

tile{
  layer = 1,
  x = 160,
  y = 16,
  width = 32,
  height = 24,
  pattern = 130,
}

tile{
  layer = 1,
  x = 368,
  y = 16,
  width = 32,
  height = 24,
  pattern = 130,
}

tile{
  layer = 1,
  x = 440,
  y = 16,
  width = 32,
  height = 24,
  pattern = 130,
}

tile{
  layer = 1,
  x = 520,
  y = 16,
  width = 32,
  height = 24,
  pattern = 130,
}

tile{
  layer = 1,
  x = 160,
  y = 264,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 448,
  y = 264,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 184,
  y = 264,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 472,
  y = 264,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 168,
  y = 280,
  width = 16,
  height = 32,
  pattern = 2,
}

tile{
  layer = 1,
  x = 160,
  y = 288,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 184,
  y = 288,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 456,
  y = 280,
  width = 16,
  height = 32,
  pattern = 2,
}

tile{
  layer = 1,
  x = 448,
  y = 288,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 472,
  y = 288,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 264,
  y = 152,
  width = 8,
  height = 8,
  pattern = 207,
}

tile{
  layer = 1,
  x = 272,
  y = 152,
  width = 32,
  height = 8,
  pattern = 208,
}

tile{
  layer = 1,
  x = 304,
  y = 152,
  width = 8,
  height = 8,
  pattern = 209,
}

tile{
  layer = 1,
  x = 304,
  y = 160,
  width = 8,
  height = 16,
  pattern = 210,
}

tile{
  layer = 1,
  x = 304,
  y = 176,
  width = 8,
  height = 8,
  pattern = 214,
}

tile{
  layer = 1,
  x = 272,
  y = 176,
  width = 32,
  height = 8,
  pattern = 215,
}

tile{
  layer = 1,
  x = 264,
  y = 176,
  width = 8,
  height = 8,
  pattern = 213,
}

tile{
  layer = 1,
  x = 264,
  y = 160,
  width = 8,
  height = 16,
  pattern = 211,
}

tile{
  layer = 1,
  x = 272,
  y = 160,
  width = 32,
  height = 16,
  pattern = 212,
}

tile{
  layer = 1,
  x = 328,
  y = 152,
  width = 8,
  height = 8,
  pattern = 207,
}

tile{
  layer = 1,
  x = 336,
  y = 152,
  width = 32,
  height = 8,
  pattern = 208,
}

tile{
  layer = 1,
  x = 368,
  y = 152,
  width = 8,
  height = 8,
  pattern = 209,
}

tile{
  layer = 1,
  x = 368,
  y = 160,
  width = 8,
  height = 16,
  pattern = 210,
}

tile{
  layer = 1,
  x = 368,
  y = 176,
  width = 8,
  height = 8,
  pattern = 214,
}

tile{
  layer = 1,
  x = 336,
  y = 176,
  width = 32,
  height = 8,
  pattern = 215,
}

tile{
  layer = 1,
  x = 328,
  y = 176,
  width = 8,
  height = 8,
  pattern = 213,
}

tile{
  layer = 1,
  x = 328,
  y = 160,
  width = 8,
  height = 16,
  pattern = 211,
}

tile{
  layer = 1,
  x = 336,
  y = 160,
  width = 32,
  height = 16,
  pattern = 212,
}

tile{
  layer = 1,
  x = 392,
  y = 152,
  width = 8,
  height = 8,
  pattern = 207,
}

tile{
  layer = 1,
  x = 400,
  y = 152,
  width = 32,
  height = 8,
  pattern = 208,
}

tile{
  layer = 1,
  x = 432,
  y = 152,
  width = 8,
  height = 8,
  pattern = 209,
}

tile{
  layer = 1,
  x = 432,
  y = 160,
  width = 8,
  height = 16,
  pattern = 210,
}

tile{
  layer = 1,
  x = 432,
  y = 176,
  width = 8,
  height = 8,
  pattern = 214,
}

tile{
  layer = 1,
  x = 400,
  y = 176,
  width = 32,
  height = 8,
  pattern = 215,
}

tile{
  layer = 1,
  x = 392,
  y = 176,
  width = 8,
  height = 8,
  pattern = 213,
}

tile{
  layer = 1,
  x = 392,
  y = 160,
  width = 8,
  height = 16,
  pattern = 211,
}

tile{
  layer = 1,
  x = 400,
  y = 160,
  width = 32,
  height = 16,
  pattern = 212,
}

tile{
  layer = 1,
  x = 224,
  y = 184,
  width = 16,
  height = 16,
  pattern = 12,
}

tile{
  layer = 1,
  x = 248,
  y = 120,
  width = 16,
  height = 16,
  pattern = 12,
}

tile{
  layer = 1,
  x = 272,
  y = 88,
  width = 16,
  height = 16,
  pattern = 12,
}

tile{
  layer = 1,
  x = 264,
  y = 136,
  width = 16,
  height = 16,
  pattern = 12,
}

tile{
  layer = 1,
  x = 312,
  y = 160,
  width = 16,
  height = 16,
  pattern = 12,
}

tile{
  layer = 1,
  x = 336,
  y = 136,
  width = 16,
  height = 16,
  pattern = 12,
}

tile{
  layer = 1,
  x = 400,
  y = 184,
  width = 16,
  height = 16,
  pattern = 12,
}

tile{
  layer = 1,
  x = 440,
  y = 160,
  width = 16,
  height = 16,
  pattern = 12,
}

tile{
  layer = 1,
  x = 184,
  y = 104,
  width = 16,
  height = 16,
  pattern = 12,
}

tile{
  layer = 1,
  x = 376,
  y = 152,
  width = 16,
  height = 16,
  pattern = 12,
}

tile{
  layer = 1,
  x = 400,
  y = 88,
  width = 16,
  height = 16,
  pattern = 12,
}

tile{
  layer = 1,
  x = 288,
  y = 136,
  width = 16,
  height = 16,
  pattern = 12,
}

tile{
  layer = 1,
  x = 296,
  y = 88,
  width = 16,
  height = 16,
  pattern = 12,
}

tile{
  layer = 1,
  x = 248,
  y = 104,
  width = 16,
  height = 16,
  pattern = 12,
}

tile{
  layer = 1,
  x = 40,
  y = 224,
  width = 8,
  height = 8,
  pattern = 122,
}

tile{
  layer = 1,
  x = 48,
  y = 224,
  width = 56,
  height = 8,
  pattern = 120,
}

tile{
  layer = 1,
  x = 104,
  y = 224,
  width = 8,
  height = 8,
  pattern = 123,
}

tile{
  layer = 1,
  x = 104,
  y = 216,
  width = 8,
  height = 8,
  pattern = 115,
}

tile{
  layer = 1,
  x = 104,
  y = 208,
  width = 8,
  height = 8,
  pattern = 117,
}

tile{
  layer = 1,
  x = 48,
  y = 216,
  width = 56,
  height = 8,
  pattern = 119,
}

tile{
  layer = 1,
  x = 40,
  y = 216,
  width = 8,
  height = 8,
  pattern = 114,
}

tile{
  layer = 1,
  x = 40,
  y = 200,
  width = 8,
  height = 8,
  pattern = 112,
}

tile{
  layer = 1,
  x = 40,
  y = 208,
  width = 8,
  height = 8,
  pattern = 118,
}

tile{
  layer = 1,
  x = 104,
  y = 200,
  width = 8,
  height = 8,
  pattern = 113,
}

tile{
  layer = 1,
  x = 48,
  y = 200,
  width = 56,
  height = 8,
  pattern = 116,
}

tile{
  layer = 1,
  x = 48,
  y = 208,
  width = 56,
  height = 8,
  pattern = 121,
}

tile{
  layer = 1,
  x = 240,
  y = 24,
  width = 16,
  height = 16,
  pattern = 177,
}

tile{
  layer = 1,
  x = 256,
  y = 24,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 232,
  y = 24,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 304,
  y = 16,
  width = 32,
  height = 24,
  pattern = 130,
}

tile{
  layer = 1,
  x = 200,
  y = 200,
  width = 240,
  height = 8,
  pattern = 11,
}

tile{
  layer = 1,
  x = 424,
  y = 200,
  width = 16,
  height = 32,
  pattern = 43,
}

tile{
  layer = 1,
  x = 328,
  y = 200,
  width = 16,
  height = 32,
  pattern = 42,
}

tile{
  layer = 1,
  x = 344,
  y = 200,
  width = 80,
  height = 32,
  pattern = 44,
}

tile{
  layer = 1,
  x = 200,
  y = 200,
  width = 16,
  height = 32,
  pattern = 42,
}

tile{
  layer = 1,
  x = 216,
  y = 200,
  width = 80,
  height = 32,
  pattern = 44,
}

tile{
  layer = 1,
  x = 296,
  y = 200,
  width = 16,
  height = 32,
  pattern = 43,
}

tile{
  layer = 1,
  x = 328,
  y = 56,
  width = 16,
  height = 32,
  pattern = 42,
}

tile{
  layer = 1,
  x = 344,
  y = 56,
  width = 80,
  height = 32,
  pattern = 44,
}

tile{
  layer = 1,
  x = 296,
  y = 56,
  width = 16,
  height = 32,
  pattern = 43,
}

destination{
  layer = 1,
  x = 176,
  y = 277,
  name = "from_outside_left",
  direction = 1,
}

destination{
  layer = 1,
  x = 464,
  y = 277,
  name = "from_outside_right",
  direction = 1,
}

teletransporter{
  layer = 1,
  x = 168,
  y = 288,
  width = 16,
  height = 16,
  transition = 1,
  destination_map = "outside_b2",
  destination = "from_library_left",
}

teletransporter{
  layer = 1,
  x = 456,
  y = 288,
  width = 16,
  height = 16,
  transition = 1,
  destination_map = "outside_b2",
  destination = "from_library_right",
}

stairs{
  layer = 1,
  x = 240,
  y = 24,
  direction = 1,
  subtype = "1",
}

destination{
  layer = 1,
  x = 248,
  y = 37,
  name = "from_b1",
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 240,
  y = 24,
  width = 16,
  height = 16,
  transition = 1,
  destination_map = "library_house_b1",
  destination = "from_1f",
}

npc{
  layer = 1,
  x = 80,
  y = 197,
  name = "receptionnist",
  direction = 3,
  subtype = "1",
  sprite = "npc/static_villager2",
  behavior = "dialog#library_1f.reception",
}

npc{
  layer = 1,
  x = 80,
  y = 229,
  name = "receptionnist_counter",
  direction = 3,
  subtype = "0",
}

npc{
  layer = 1,
  x = 72,
  y = 165,
  name = "npc_book_cook",
  direction = 3,
  subtype = "0",
}

npc{
  layer = 1,
  x = 120,
  y = 165,
  name = "npc_book_dessert",
  direction = 3,
  subtype = "0",
}

npc{
  layer = 1,
  x = 96,
  y = 109,
  name = "npc_book_biography1",
  direction = 3,
  subtype = "0",
}

npc{
  layer = 1,
  x = 152,
  y = 109,
  name = "npc_book_biography2",
  direction = 3,
  subtype = "0",
}

npc{
  layer = 1,
  x = 128,
  y = 109,
  name = "npc_uninteresting_book",
  direction = 3,
  subtype = "0",
  behavior = "dialog#library_1f.not_interesting_book",
}

npc{
  layer = 1,
  x = 72,
  y = 109,
  name = "npc_uninteresting_book_2",
  direction = 3,
  subtype = "0",
  behavior = "dialog#library_1f.not_interesting_book",
}

npc{
  layer = 1,
  x = 48,
  y = 109,
  name = "npc_uninteresting_book_3",
  direction = 3,
  subtype = "0",
  behavior = "dialog#library_1f.not_interesting_book",
}

npc{
  layer = 1,
  x = 48,
  y = 165,
  name = "npc_uninteresting_book_4",
  direction = 3,
  subtype = "0",
  behavior = "dialog#library_1f.not_interesting_book",
}

npc{
  layer = 1,
  x = 96,
  y = 165,
  name = "npc_uninteresting_book_5",
  direction = 3,
  subtype = "0",
  behavior = "dialog#library_1f.not_interesting_book",
}

npc{
  layer = 1,
  x = 144,
  y = 165,
  name = "npc_uninteresting_book_6",
  direction = 3,
  subtype = "0",
  behavior = "dialog#library_1f.not_interesting_book",
}

npc{
  layer = 1,
  x = 216,
  y = 229,
  name = "npc_book_hyrule_historia1",
  direction = 3,
  subtype = "0",
}

npc{
  layer = 1,
  x = 272,
  y = 229,
  name = "npc_book_hyrule_historia2",
  direction = 3,
  subtype = "0",
}

npc{
  layer = 1,
  x = 216,
  y = 85,
  name = "npc_book_fantasy",
  direction = 3,
  subtype = "0",
}

npc{
  layer = 1,
  x = 248,
  y = 85,
  name = "npc_book_science_fiction",
  direction = 3,
  subtype = "0",
}

npc{
  layer = 1,
  x = 240,
  y = 229,
  name = "npc_uninteresting_book_7",
  direction = 3,
  subtype = "0",
  behavior = "dialog#library_1f.not_interesting_book",
}

npc{
  layer = 1,
  x = 296,
  y = 229,
  name = "npc_uninteresting_book_8",
  direction = 3,
  subtype = "0",
  behavior = "dialog#library_1f.not_interesting_book",
}

npc{
  layer = 1,
  x = 368,
  y = 229,
  name = "npc_book_humor",
  direction = 3,
  subtype = "0",
}

npc{
  layer = 1,
  x = 400,
  y = 229,
  name = "npc_book_theater",
  direction = 3,
  subtype = "0",
}

npc{
  layer = 1,
  x = 344,
  y = 229,
  name = "npc_uninteresting_book_9",
  direction = 3,
  subtype = "0",
  behavior = "dialog#library_1f.not_interesting_book",
}

npc{
  layer = 1,
  x = 424,
  y = 229,
  name = "npc_uninteresting_book_10",
  direction = 3,
  subtype = "0",
  behavior = "dialog#library_1f.not_interesting_book",
}

npc{
  layer = 1,
  x = 352,
  y = 85,
  name = "npc_book_police",
  direction = 3,
  subtype = "0",
}

npc{
  layer = 1,
  x = 384,
  y = 85,
  name = "npc_uninteresting_book_11",
  direction = 3,
  subtype = "0",
  behavior = "dialog#library_1f.not_interesting_book",
}

npc{
  layer = 1,
  x = 536,
  y = 85,
  name = "npc_uninteresting_book_13",
  direction = 3,
  subtype = "0",
  behavior = "dialog#library_1f.not_interesting_book",
}

npc{
  layer = 1,
  x = 488,
  y = 85,
  name = "npc_uninteresting_book_14",
  direction = 3,
  subtype = "0",
  behavior = "dialog#library_1f.not_interesting_book",
}

npc{
  layer = 1,
  x = 504,
  y = 133,
  name = "npc_uninteresting_book_15",
  direction = 3,
  subtype = "0",
  behavior = "dialog#library_1f.not_interesting_book",
}

npc{
  layer = 1,
  x = 528,
  y = 133,
  name = "npc_uninteresting_book_16",
  direction = 3,
  subtype = "0",
  behavior = "dialog#library_1f.not_interesting_book",
}

npc{
  layer = 1,
  x = 552,
  y = 133,
  name = "npc_uninteresting_book_17",
  direction = 3,
  subtype = "0",
  behavior = "dialog#library_1f.not_interesting_book",
}

npc{
  layer = 1,
  x = 512,
  y = 181,
  name = "npc_uninteresting_book_18",
  direction = 3,
  subtype = "0",
  behavior = "dialog#library_1f.not_interesting_book",
}

npc{
  layer = 1,
  x = 536,
  y = 181,
  name = "npc_uninteresting_book_19",
  direction = 3,
  subtype = "0",
  behavior = "dialog#library_1f.not_interesting_book",
}

npc{
  layer = 1,
  x = 584,
  y = 181,
  name = "npc_uninteresting_book_20",
  direction = 3,
  subtype = "0",
  behavior = "dialog#library_1f.not_interesting_book",
}

npc{
  layer = 1,
  x = 488,
  y = 229,
  name = "npc_uninteresting_book_21",
  direction = 3,
  subtype = "0",
  behavior = "dialog#library_1f.not_interesting_book",
}

npc{
  layer = 1,
  x = 536,
  y = 229,
  name = "npc_uninteresting_book_22",
  direction = 3,
  subtype = "0",
  behavior = "dialog#library_1f.not_interesting_book",
}

npc{
  layer = 1,
  x = 584,
  y = 229,
  name = "npc_uninteresting_book_23",
  direction = 3,
  subtype = "0",
  behavior = "dialog#library_1f.not_interesting_book",
}

npc{
  layer = 1,
  x = 560,
  y = 229,
  name = "npc_thriller_book",
  direction = 3,
  subtype = "0",
  behavior = "dialog#library_1f.thriller_spoiler",
}

npc{
  layer = 1,
  x = 512,
  y = 229,
  name = "npc_thriller_book_2",
  direction = 3,
  subtype = "0",
  behavior = "dialog#library_1f.thriller_spoiler",
}

npc{
  layer = 1,
  x = 488,
  y = 181,
  name = "npc_book_child",
  direction = 3,
  subtype = "0",
}

npc{
  layer = 1,
  x = 560,
  y = 181,
  name = "npc_book_tales",
  direction = 3,
  subtype = "0",
}

npc{
  layer = 1,
  x = 480,
  y = 133,
  name = "npc_book_gardening",
  direction = 3,
  subtype = "0",
}

npc{
  layer = 1,
  x = 584,
  y = 133,
  name = "npc_book_tourism",
  direction = 3,
  subtype = "0",
}

npc{
  layer = 1,
  x = 512,
  y = 85,
  name = "npc_book_philosophy",
  direction = 3,
  subtype = "0",
}

npc{
  layer = 1,
  x = 560,
  y = 85,
  name = "npc_book_economic",
  direction = 3,
  subtype = "0",
}

npc{
  layer = 1,
  x = 584,
  y = 85,
  name = "npc_book_politic",
  direction = 3,
  subtype = "0",
}

tile{
  layer = 2,
  x = 448,
  y = 280,
  width = 32,
  height = 8,
  pattern = 263,
}

tile{
  layer = 2,
  x = 160,
  y = 280,
  width = 32,
  height = 8,
  pattern = 263,
}

tile{
  layer = 2,
  x = 16,
  y = 0,
  width = 608,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 16,
  y = 288,
  width = 608,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 304,
  pattern = 170,
}

tile{
  layer = 2,
  x = 624,
  y = 0,
  width = 16,
  height = 304,
  pattern = 170,
}

tile{
  layer = 2,
  x = 232,
