properties{
  width = 8,
  height = 144,
  pattern = 19,
}

tile{
  layer = 1,
  x = 240,
  y = 40,
  width = 16,
  height = 8,
  pattern = 18,
}

tile{
  layer = 1,
  x = 240,
  y = 192,
  width = 16,
  height = 8,
  pattern = 21,
}

tile{
  layer = 1,
  x = 232,
  y = 48,
  width = 32,
  height = 16,
  pattern = 270,
}

tile{
  layer = 1,
  x = 232,
  y = 176,
  width = 32,
  height = 16,
  pattern = 270,
}

tile{
  layer = 1,
  x = 40,
  y = 176,
  width = 8,
  height = 8,
  pattern = 122,
}

tile{
  layer = 1,
  x = 48,
  y = 176,
  width = 16,
  height = 8,
  pattern = 120,
}

tile{
  layer = 1,
  x = 64,
  y = 176,
  width = 8,
  height = 8,
  pattern = 123,
}

tile{
  layer = 1,
  x = 40,
  y = 168,
  width = 8,
  height = 8,
  pattern = 114,
}

tile{
  layer = 1,
  x = 48,
  y = 168,
  width = 16,
  height = 8,
  pattern = 119,
}

tile{
  layer = 1,
  x = 64,
  y = 168,
  width = 8,
  height = 8,
  pattern = 115,
}

tile{
  layer = 1,
  x = 40,
  y = 112,
  width = 8,
  height = 56,
  pattern = 118,
}

tile{
  layer = 1,
  x = 40,
  y = 104,
  width = 8,
  height = 8,
  pattern = 112,
}

tile{
  layer = 1,
  x = 48,
  y = 104,
  width = 16,
  height = 8,
  pattern = 116,
}

tile{
  layer = 1,
  x = 64,
  y = 104,
  width = 8,
  height = 8,
  pattern = 113,
}

tile{
  layer = 1,
  x = 64,
  y = 112,
  width = 8,
  height = 56,
  pattern = 117,
}

tile{
  layer = 1,
  x = 48,
  y = 112,
  width = 16,
  height = 56,
  pattern = 121,
}

tile{
  layer = 1,
  x = 136,
  y = 176,
  width = 8,
  height = 8,
  pattern = 122,
}

tile{
  layer = 1,
  x = 144,
  y = 176,
  width = 16,
  height = 8,
  pattern = 120,
}

tile{
  layer = 1,
  x = 160,
  y = 176,
  width = 8,
  height = 8,
  pattern = 123,
}

tile{
  layer = 1,
  x = 136,
  y = 168,
  width = 8,
  height = 8,
  pattern = 114,
}

tile{
  layer = 1,
  x = 144,
  y = 168,
  width = 16,
  height = 8,
  pattern = 119,
}

tile{
  layer = 1,
  x = 160,
  y = 168,
  width = 8,
  height = 8,
  pattern = 115,
}

tile{
  layer = 1,
  x = 136,
  y = 144,
  width = 8,
  height = 24,
  pattern = 118,
}

tile{
  layer = 1,
  x = 136,
  y = 136,
  width = 8,
  height = 8,
  pattern = 112,
}

tile{
  layer = 1,
  x = 144,
  y = 136,
  width = 16,
  height = 8,
  pattern = 116,
}

tile{
  layer = 1,
  x = 160,
  y = 136,
  width = 8,
  height = 8,
  pattern = 113,
}

tile{
  layer = 1,
  x = 160,
  y = 144,
  width = 8,
  height = 24,
  pattern = 117,
}

tile{
  layer = 1,
  x = 144,
  y = 144,
  width = 16,
  height = 24,
  pattern = 121,
}

tile{
  layer = 1,
  x = 136,
  y = 96,
  width = 8,
  height = 8,
  pattern = 122,
}

tile{
  layer = 1,
  x = 144,
  y = 96,
  width = 16,
  height = 8,
  pattern = 120,
}

tile{
  layer = 1,
  x = 160,
  y = 96,
  width = 8,
  height = 8,
  pattern = 123,
}

tile{
  layer = 1,
  x = 136,
  y = 88,
  width = 8,
  height = 8,
  pattern = 114,
}

tile{
  layer = 1,
  x = 144,
  y = 88,
  width = 16,
  height = 8,
  pattern = 119,
}

tile{
  layer = 1,
  x = 160,
  y = 88,
  width = 8,
  height = 8,
  pattern = 115,
}

tile{
  layer = 1,
  x = 136,
  y = 64,
  width = 8,
  height = 24,
  pattern = 118,
}

tile{
  layer = 1,
  x = 136,
  y = 56,
  width = 8,
  height = 8,
  pattern = 112,
}

tile{
  layer = 1,
  x = 144,
  y = 56,
  width = 16,
  height = 8,
  pattern = 116,
}

tile{
  layer = 1,
  x = 160,
  y = 56,
  width = 8,
  height = 8,
  pattern = 113,
}

tile{
  layer = 1,
  x = 160,
  y = 64,
  width = 8,
  height = 24,
  pattern = 117,
}

tile{
  layer = 1,
  x = 144,
  y = 64,
  width = 16,
  height = 24,
  pattern = 121,
}

tile{
  layer = 1,
  x = 40,
  y = 80,
  width = 8,
  height = 8,
  pattern = 122,
}

tile{
  layer = 1,
  x = 48,
  y = 80,
  width = 48,
  height = 8,
  pattern = 120,
}

tile{
  layer = 1,
  x = 96,
  y = 80,
  width = 8,
  height = 8,
  pattern = 123,
}

tile{
  layer = 1,
  x = 40,
  y = 72,
  width = 8,
  height = 8,
  pattern = 114,
}

tile{
  layer = 1,
  x = 48,
  y = 72,
  width = 48,
  height = 8,
  pattern = 119,
}

tile{
  layer = 1,
  x = 96,
  y = 72,
  width = 8,
  height = 8,
  pattern = 115,
}

tile{
  layer = 1,
  x = 40,
  y = 56,
  width = 8,
  height = 8,
  pattern = 112,
}

tile{
  layer = 1,
  x = 48,
  y = 56,
  width = 48,
  height = 8,
  pattern = 116,
}

tile{
  layer = 1,
  x = 96,
  y = 56,
  width = 8,
  height = 8,
  pattern = 113,
}

tile{
  layer = 1,
  x = 168,
  y = 112,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 1,
  x = 216,
  y = 112,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 1,
  x = 168,
  y = 128,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 1,
  x = 168,
  y = 104,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 1,
  x = 216,
  y = 104,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 1,
  x = 216,
  y = 128,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 1,
  x = 88,
  y = 24,
  width = 32,
  height = 16,
  pattern = 108,
}

tile{
  layer = 1,
  x = 16,
  y = 56,
  width = 16,
  height = 16,
  pattern = 40,
}

tile{
  layer = 1,
  x = 16,
  y = 168,
  width = 16,
  height = 16,
  pattern = 40,
}

tile{
  layer = 1,
  x = 176,
  y = 168,
  width = 16,
  height = 16,
  pattern = 39,
}

tile{
  layer = 1,
  x = 176,
  y = 56,
  width = 16,
  height = 16,
  pattern = 39,
}

tile{
  layer = 1,
  x = 208,
  y = 56,
  width = 16,
  height = 16,
  pattern = 40,
}

tile{
  layer = 1,
  x = 208,
  y = 168,
  width = 16,
  height = 16,
  pattern = 40,
}

tile{
  layer = 1,
  x = 368,
  y = 168,
  width = 16,
  height = 16,
  pattern = 39,
}

tile{
  layer = 1,
  x = 368,
  y = 56,
  width = 16,
  height = 16,
  pattern = 39,
}

tile{
  layer = 1,
  x = 288,
  y = 16,
  width = 16,
  height = 16,
  pattern = 38,
}

tile{
  layer = 1,
  x = 288,
  y = 208,
  width = 16,
  height = 16,
  pattern = 41,
}

tile{
  layer = 1,
  x = 96,
  y = 200,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 88,
  y = 200,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 112,
  y = 200,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 96,
  y = 216,
  width = 16,
  height = 32,
  pattern = 2,
}

tile{
  layer = 1,
  x = 88,
  y = 224,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 112,
  y = 224,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 16,
  height = 16,
  pattern = 203,
}

tile{
  layer = 1,
  x = 40,
  y = 184,
  width = 16,
  height = 16,
  pattern = 203,
}

tile{
  layer = 1,
  x = 152,
  y = 184,
  width = 16,
  height = 16,
  pattern = 203,
}

tile{
  layer = 1,
  x = 152,
  y = 40,
  width = 16,
  height = 16,
  pattern = 203,
}

tile{
  layer = 1,
  x = 40,
  y = 64,
  width = 8,
  height = 8,
  pattern = 118,
}

tile{
  layer = 1,
  x = 96,
  y = 64,
  width = 8,
  height = 8,
  pattern = 117,
}

tile{
  layer = 1,
  x = 48,
  y = 64,
  width = 48,
  height = 8,
  pattern = 121,
}

tile{
  layer = 1,
  x = 48,
  y = 56,
  width = 8,
  height = 16,
  pattern = 124,
}

teletransporter{
  layer = 1,
  x = 96,
  y = 224,
  width = 16,
  height = 16,
  transition = 1,
  destination_map = "outside_b2",
  destination = "from_shop",
}

destination{
  layer = 1,
  x = 104,
  y = 213,
  name = "from_outside",
  direction = 1,
}

wall{
  layer = 1,
  x = 264,
  y = 104,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 264,
  y = 128,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

jumper{
  layer = 1,
  x = 264,
  y = 136,
  width = 8,
  height = 40,
  direction = 0,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 264,
  y = 64,
  width = 8,
  height = 40,
  direction = 0,
  jump_length = 40,
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 400,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 224,
  width = 400,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 16,
  height = 208,
  pattern = 170,
}

tile{
  layer = 2,
  x = 384,
  y = 16,
  width = 16,
  height = 208,
  pattern = 170,
}

tile{
  layer = 2,
  x = 184,
  y = 96,
  width = 8,
  height = 32,
  pattern = 267,
}

tile{
  layer = 2,
  x = 208,
  y = 96,
  width = 8,
  height = 32,
  pattern = 266,
}

tile{
  layer = 2,
  x = 192,
  y = 16,
  width = 16,
  height = 208,
  pattern = 170,
}

tile{
  layer = 2,
  x = 208,
  y = 104,
  width = 8,
  height = 32,
  pattern = 162,
}

tile{
  layer = 2,
  x = 184,
  y = 104,
  width = 8,
  height = 32,
  pattern = 163,
}

tile{
  layer = 2,
  x = 88,
  y = 216,
  width = 32,
  height = 8,
  pattern = 153,
}

tile{
  layer = 2,
  x = 40,
  y = 24,
  width = 16,
  height = 16,
  pattern = 204,
}

tile{
  layer = 2,
  x = 40,
  y = 168,
  width = 16,
  height = 16,
  pattern = 204,
}

tile{
  layer = 2,
  x = 152,
  y = 168,
  width = 16,
  height = 16,
  pattern = 204,
}

tile{
  layer = 2,
  x = 152,
  y = 24,
  width = 16,
  height = 16,
  pattern = 204,
}

