properties{
tile{
  layer = 1,
  x = 280,
  y = 16,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 280,
  y = 248,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 16,
  y = 248,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 280,
  y = 40,
  width = 24,
  height = 208,
  pattern = 50,
}

tile{
  layer = 1,
  x = 40,
  y = 16,
  width = 240,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 40,
  y = 248,
  width = 240,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 16,
  y = 40,
  width = 24,
  height = 208,
  pattern = 51,
}

tile{
  layer = 1,
  x = 160,
  y = 40,
  width = 112,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 272,
  y = 48,
  width = 8,
  height = 48,
  pattern = 182,
}

tile{
  layer = 1,
  x = 272,
  y = 40,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 40,
  y = 120,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 56,
  y = 120,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 56,
  y = 160,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 40,
  y = 160,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 152,
  y = 40,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 152,
  y = 112,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 272,
  y = 96,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 208,
  y = 112,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 208,
  y = 40,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 152,
  y = 48,
  width = 8,
  height = 64,
  pattern = 71,
}

tile{
  layer = 1,
  x = 208,
  y = 48,
  width = 8,
  height = 48,
  pattern = 71,
}

tile{
  layer = 1,
  x = 48,
  y = 120,
  width = 8,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 48,
  y = 160,
  width = 8,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 264,
  y = 96,
  width = 8,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 256,
  y = 96,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 224,
  y = 96,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 216,
  y = 96,
  width = 8,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 232,
  y = 96,
  width = 24,
  height = 8,
  pattern = 332,
}

tile{
  layer = 1,
  x = 72,
  y = 40,
  width = 32,
  height = 8,
  pattern = 311,
}

tile{
  layer = 1,
  x = 80,
  y = 40,
  width = 16,
  height = 8,
  pattern = 349,
}

tile{
  layer = 1,
  x = 80,
  y = 240,
  width = 32,
  height = 8,
  pattern = 414,
}

tile{
  layer = 1,
  x = 80,
  y = 240,
  width = 32,
  height = 8,
  pattern = 312,
}

tile{
  layer = 1,
  x = 208,
  y = 96,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 208,
  y = 104,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 1,
  x = 168,
  y = 112,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 160,
  y = 112,
  width = 8,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 176,
  y = 120,
  width = 32,
  height = 8,
  pattern = 363,
}

chest{
  layer = 1,
  x = 248,
  y = 53,
  treasure_name = "flippers",
  treasure_savegame_variable = "village_cave_1f_chest_flippers",
  sprite = "entities/chest",
}

wall{
  layer = 1,
  x = 176,
  y = 120,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 200,
  y = 120,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

jumper{
  layer = 1,
  x = 232,
  y = 96,
  width = 24,
  height = 8,
  direction = 6,
  jump_length = 24,
}

jumper{
  layer = 1,
  x = 64,
  y = 112,
  width = 56,
  height = 8,
  direction = 2,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 64,
  y = 168,
  width = 56,
  height = 8,
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 120,
  y = 112,
  width = 8,
  height = 64,
  direction = 0,
  jump_length = 40,
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 320,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 272,
  width = 320,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 16,
  height = 256,
  pattern = 170,
}

tile{
  layer = 2,
  x = 304,
  y = 16,
  width = 16,
  height = 256,
  pattern = 170,
}

