properties{
  width = 24,
  height = 176,
  pattern = 50,
}

tile{
  layer = 1,
  x = 40,
  y = 216,
  width = 256,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 296,
  y = 216,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 48,
  y = 40,
  width = 240,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 48,
  y = 208,
  width = 240,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 288,
  y = 208,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 288,
  y = 40,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 288,
  y = 48,
  width = 8,
  height = 160,
  pattern = 238,
}

tile{
  layer = 1,
  x = 40,
  y = 208,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 40,
  y = 48,
  width = 8,
  height = 160,
  pattern = 237,
}

tile{
  layer = 1,
  x = 352,
  y = 16,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 632,
  y = 16,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 376,
  y = 16,
  width = 256,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 352,
  y = 40,
  width = 24,
  height = 176,
  pattern = 51,
}

tile{
  layer = 1,
  x = 352,
  y = 216,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 632,
  y = 40,
  width = 24,
  height = 176,
  pattern = 50,
}

tile{
  layer = 1,
  x = 376,
  y = 216,
  width = 256,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 632,
  y = 216,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 376,
  y = 40,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 384,
  y = 40,
  width = 240,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 384,
  y = 208,
  width = 240,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 624,
  y = 208,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 624,
  y = 40,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 624,
  y = 48,
  width = 8,
  height = 160,
  pattern = 238,
}

tile{
  layer = 1,
  x = 376,
  y = 208,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 376,
  y = 48,
  width = 8,
  height = 160,
  pattern = 237,
}

tile{
  layer = 1,
  x = 40,
  y = 296,
  width = 256,
  height = 176,
  pattern = 395,
}

tile{
  layer = 1,
  x = 16,
  y = 272,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 296,
  y = 272,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 40,
  y = 272,
  width = 256,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 16,
  y = 296,
  width = 24,
  height = 176,
  pattern = 51,
}

tile{
  layer = 1,
  x = 16,
  y = 472,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 296,
  y = 296,
  width = 24,
  height = 176,
  pattern = 50,
}

tile{
  layer = 1,
  x = 40,
  y = 472,
  width = 256,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 296,
  y = 472,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 40,
  y = 296,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 48,
  y = 296,
  width = 240,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 48,
  y = 464,
  width = 240,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 288,
  y = 464,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 288,
  y = 296,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 288,
  y = 304,
  width = 8,
  height = 160,
  pattern = 238,
}

tile{
  layer = 1,
  x = 40,
  y = 464,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 40,
  y = 304,
  width = 8,
  height = 160,
  pattern = 237,
}

tile{
  layer = 1,
  x = 376,
  y = 296,
  width = 256,
  height = 176,
  pattern = 395,
}

tile{
  layer = 1,
  x = 352,
  y = 272,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 632,
  y = 272,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 376,
  y = 272,
  width = 256,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 352,
  y = 296,
  width = 24,
  height = 176,
  pattern = 51,
}

tile{
  layer = 1,
  x = 352,
  y = 472,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 632,
  y = 296,
  width = 24,
  height = 176,
  pattern = 50,
}

tile{
  layer = 1,
  x = 376,
  y = 472,
  width = 256,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 632,
  y = 472,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 376,
  y = 296,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 384,
  y = 296,
  width = 240,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 384,
  y = 464,
  width = 240,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 624,
  y = 464,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 624,
  y = 296,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 624,
  y = 304,
  width = 8,
  height = 160,
  pattern = 238,
}

tile{
  layer = 1,
  x = 376,
  y = 464,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 376,
  y = 304,
  width = 8,
  height = 160,
  pattern = 237,
}

tile{
  layer = 1,
  x = 712,
  y = 296,
  width = 48,
  height = 176,
  pattern = 395,
}

tile{
  layer = 1,
  x = 688,
  y = 272,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 968,
  y = 272,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 712,
  y = 272,
  width = 256,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 688,
  y = 296,
  width = 24,
  height = 176,
  pattern = 51,
}

tile{
  layer = 1,
  x = 688,
  y = 472,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 968,
  y = 296,
  width = 24,
  height = 176,
  pattern = 50,
}

tile{
  layer = 1,
  x = 712,
  y = 472,
  width = 256,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 968,
  y = 472,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 712,
  y = 296,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 720,
  y = 296,
  width = 32,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 720,
  y = 464,
  width = 240,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 960,
  y = 432,
  width = 8,
  height = 32,
  pattern = 238,
}

tile{
  layer = 1,
  x = 712,
  y = 464,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 712,
  y = 304,
  width = 8,
  height = 160,
  pattern = 237,
}

tile{
  layer = 1,
  x = 496,
  y = 472,
  width = 16,
  height = 16,
  pattern = 337,
}

tile{
  layer = 1,
  x = 520,
  y = 464,
  width = 24,
  height = 24,
  pattern = 361,
}

tile{
  layer = 1,
  x = 464,
  y = 464,
  width = 24,
  height = 24,
  pattern = 360,
}

tile{
  layer = 1,
  x = 512,
  y = 472,
  width = 8,
  height = 16,
  pattern = 336,
}

tile{
  layer = 1,
  x = 488,
  y = 472,
  width = 8,
  height = 16,
  pattern = 335,
}

tile{
  layer = 1,
  x = 488,
  y = 448,
  width = 32,
  height = 24,
  pattern = 334,
}

tile{
  layer = 1,
  x = 472,
  y = 440,
  width = 16,
  height = 24,
  pattern = 328,
}

tile{
  layer = 1,
  x = 488,
  y = 440,
  width = 32,
  height = 8,
  pattern = 328,
}

tile{
  layer = 1,
  x = 520,
  y = 440,
  width = 16,
  height = 24,
  pattern = 328,
}

tile{
  layer = 1,
  x = 464,
  y = 440,
  width = 8,
  height = 24,
  pattern = 327,
}

tile{
  layer = 1,
  x = 464,
  y = 432,
  width = 80,
  height = 8,
  pattern = 327,
}

tile{
  layer = 1,
  x = 536,
  y = 440,
  width = 8,
  height = 24,
  pattern = 327,
}

tile{
  layer = 1,
  x = 496,
  y = 488,
  width = 16,
  height = 32,
  pattern = 395,
}

tile{
  layer = 1,
  x = 488,
  y = 496,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 512,
  y = 496,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 632,
  y = 376,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 1,
  x = 632,
  y = 368,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 1,
  x = 632,
  y = 392,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 1,
  x = 648,
  y = 376,
  width = 48,
  height = 16,
  pattern = 395,
}

tile{
  layer = 1,
  x = 656,
  y = 368,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 656,
  y = 392,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 552,
  y = 344,
  width = 32,
  height = 32,
  pattern = 329,
}

tile{
  layer = 1,
  x = 424,
  y = 344,
  width = 32,
  height = 32,
  pattern = 329,
}

tile{
  layer = 1,
  x = 408,
  y = 280,
  width = 32,
  height = 16,
  pattern = 343,
}

tile{
  layer = 1,
  x = 568,
  y = 280,
  width = 32,
  height = 16,
  pattern = 343,
}

tile{
  layer = 1,
  x = 408,
  y = 472,
  width = 32,
  height = 16,
  pattern = 345,
}

tile{
  layer = 1,
  x = 568,
  y = 472,
  width = 32,
  height = 16,
  pattern = 345,
}

tile{
  layer = 1,
  x = 632,
  y = 120,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 1,
  x = 632,
  y = 112,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 1,
  x = 632,
  y = 136,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 1,
  x = 696,
  y = 376,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 1,
  x = 696,
  y = 368,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 1,
  x = 696,
  y = 392,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 1,
  x = 656,
  y = 112,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 656,
  y = 136,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 512,
  y = 280,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 496,
  y = 280,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 488,
  y = 280,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 496,
  y = 216,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 512,
  y = 216,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 488,
  y = 216,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 496,
  y = 232,
  width = 16,
  height = 48,
  pattern = 395,
}

tile{
  layer = 1,
  x = 488,
  y = 240,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 1,
  x = 512,
  y = 240,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 1,
  x = 752,
  y = 424,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 752,
  y = 296,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 960,
  y = 424,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 760,
  y = 424,
  width = 200,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 752,
  y = 304,
  width = 8,
  height = 120,
  pattern = 71,
}

tile{
  layer = 1,
  x = 712,
  y = 40,
  width = 128,
  height = 176,
  pattern = 395,
}

tile{
  layer = 1,
  x = 688,
  y = 16,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 968,
  y = 16,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 712,
  y = 16,
  width = 256,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 688,
  y = 40,
  width = 24,
  height = 176,
  pattern = 51,
}

tile{
  layer = 1,
  x = 688,
  y = 216,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 968,
  y = 40,
  width = 24,
  height = 176,
  pattern = 50,
}

tile{
  layer = 1,
  x = 712,
  y = 216,
  width = 256,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 968,
  y = 216,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 712,
  y = 40,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 720,
  y = 40,
  width = 112,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 720,
  y = 208,
  width = 112,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 712,
  y = 208,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 712,
  y = 48,
  width = 8,
  height = 160,
  pattern = 237,
}

tile{
  layer = 1,
  x = 696,
  y = 120,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 1,
  x = 696,
  y = 112,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 1,
  x = 696,
  y = 136,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 1,
  x = 840,
  y = 112,
  width = 8,
  height = 32,
  pattern = 295,
}

tile{
  layer = 1,
  x = 832,
  y = 40,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 832,
  y = 72,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 832,
  y = 48,
  width = 8,
  height = 24,
  pattern = 71,
}

tile{
  layer = 1,
  x = 832,
  y = 176,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 832,
  y = 208,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 832,
  y = 184,
  width = 8,
  height = 24,
  pattern = 71,
}

tile{
  layer = 1,
  x = 736,
  y = 72,
  width = 16,
  height = 16,
  pattern = 277,
}

tile{
  layer = 1,
  x = 736,
  y = 184,
  width = 16,
  height = 16,
  pattern = 277,
}

tile{
  layer = 1,
  x = 784,
  y = 192,
  width = 48,
  height = 16,
  pattern = 101,
}

tile{
  layer = 1,
  x = 784,
  y = 48,
  width = 48,
  height = 16,
  pattern = 101,
}

tile{
  layer = 1,
  x = 400,
  y = 64,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 400,
  y = 176,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 592,
  y = 176,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 592,
  y = 64,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 488,
  y = 112,
  width = 32,
  height = 32,
  pattern = 474,
}

tile{
  layer = 1,
  x = 960,
  y = 464,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 888,
  y = 296,
  width = 32,
  height = 8,
  pattern = 466,
}

tile{
  layer = 1,
  x = 944,
  y = 432,
  width = 16,
  height = 32,
  pattern = 101,
}

tile{
  layer = 1,
  x = 720,
  y = 304,
  width = 32,
  height = 16,
  pattern = 101,
}

tile{
  layer = 1,
  x = 648,
  y = 120,
  width = 48,
  height = 16,
  pattern = 395,
}

tile{
  layer = 1,
  x = 888,
  y = 208,
  width = 32,
  height = 8,
  pattern = 326,
}

tile{
  layer = 1,
  x = 888,
  y = 208,
  width = 32,
  height = 8,
  pattern = 467,
}

destination{
  layer = 1,
  x = 800,
  y = 165,
  name = "from_outside",
  direction = 1,
}

teletransporter{
  layer = 1,
  x = 496,
  y = 496,
  width = 16,
  height = 16,
  transition = 1,
  destination_map = "outside_b1",
  destination = "from_water_temple",
}

destructible{
  layer = 1,
  x = 792,
  y = 205,
  subtype = "pot",
}

destructible{
  layer = 1,
  x = 824,
  y = 205,
  subtype = "pot",
}

destructible{
  layer = 1,
  x = 744,
  y = 317,
  subtype = "pot",
}

destructible{
  layer = 1,
  x = 728,
  y = 317,
  subtype = "pot",
}

destructible{
  layer = 1,
  x = 792,
  y = 61,
  subtype = "pot",
}

destructible{
  layer = 1,
  x = 808,
  y = 61,
  subtype = "pot",
}

destructible{
  layer = 1,
  x = 824,
  y = 61,
  subtype = "pot",
}

destructible{
  layer = 1,
  x = 952,
  y = 461,
  subtype = "pot",
}

destructible{
  layer = 1,
  x = 952,
  y = 445,
  subtype = "pot",
}

switch{
  layer = 1,
  x = 800,
  y = 192,
  name = "water_1_switch",
  subtype = "1",
  needs_block = false,
  inactivate_when_leaving = false,
}

destructible{
  layer = 1,
  x = 808,
  y = 205,
  subtype = "pot",
}

wall{
  layer = 1,
  x = 840,
  y = 112,
  width = 8,
  height = 8,
  name = "water_1_stairs_4",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 840,
  y = 136,
  width = 8,
  height = 8,
  name = "water_1_stairs_2",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

dynamic_tile{
  layer = 1,
  x = 848,
  y = 48,
  width = 112,
  height = 160,
  name = "water_1_tile",
  pattern = 441,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 768,
  y = 304,
  width = 192,
  height = 112,
  name = "water_1_tile_2",
  pattern = 441,
  enabled_at_start = true,
}

jumper{
  layer = 1,
  x = 840,
  y = 144,
  width = 8,
  height = 32,
  name = "water_1_stairs_3",
  direction = 0,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 840,
  y = 80,
  width = 8,
  height = 32,
  name = "water_1_stairs_5",
  direction = 0,
  jump_length = 40,
}

wall{
  layer = 1,
  x = 840,
  y = 40,
  width = 128,
  height = 8,
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 840,
  y = 208,
  width = 128,
  height = 8,
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 960,
  y = 48,
  width = 8,
  height = 160,
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 760,
  y = 296,
  width = 208,
  height = 8,
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 960,
  y = 304,
  width = 8,
  height = 120,
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

tile{
  layer = 2,
  x = 456,
  y = 232,
  width = 96,
  height = 8,
  pattern = 324,
}

tile{
  layer = 2,
  x = 456,
  y = 272,
  width = 96,
  height = 8,
  pattern = 323,
}

tile{
  layer = 2,
  x = 688,
  y = 336,
  width = 8,
  height = 96,
  pattern = 319,
}

tile{
  layer = 2,
  x = 648,
  y = 80,
  width = 8,
  height = 96,
  pattern = 320,
}

tile{
  layer = 2,
  x = 648,
  y = 336,
  width = 8,
  height = 96,
  pattern = 320,
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 1008,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 16,
  y = 240,
  width = 976,
  height = 32,
  pattern = 170,
}

tile{
  layer = 2,
  x = 992,
  y = 16,
  width = 16,
  height = 496,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 16,
  height = 480,
  pattern = 170,
}

tile{
  layer = 2,
  x = 320,
  y = 16,
  width = 32,
  height = 480,
  pattern = 170,
}

tile{
  layer = 2,
  x = 656,
  y = 16,
  width = 32,
  height = 480,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 496,
  width = 992,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 520,
  y = 488,
  width = 24,
  height = 8,
  pattern = 363,
}

tile{
  layer = 2,
  x = 464,
  y = 488,
  width = 24,
  height = 8,
  pattern = 362,
}

tile{
  layer = 2,
