properties{
  y = 104,
  width = 8,
  height = 8,
  pattern = 209,
}

tile{
  layer = 1,
  x = 240,
  y = 112,
  width = 8,
  height = 16,
  pattern = 210,
}

tile{
  layer = 1,
  x = 240,
  y = 128,
  width = 8,
  height = 8,
  pattern = 214,
}

tile{
  layer = 1,
  x = 208,
  y = 128,
  width = 32,
  height = 8,
  pattern = 215,
}

tile{
  layer = 1,
  x = 200,
  y = 128,
  width = 8,
  height = 8,
  pattern = 213,
}

tile{
  layer = 1,
  x = 200,
  y = 112,
  width = 8,
  height = 16,
  pattern = 211,
}

tile{
  layer = 1,
  x = 208,
  y = 112,
  width = 32,
  height = 16,
  pattern = 212,
}

tile{
  layer = 1,
  x = 264,
  y = 104,
  width = 8,
  height = 8,
  pattern = 207,
}

tile{
  layer = 1,
  x = 272,
  y = 104,
  width = 32,
  height = 8,
  pattern = 208,
}

tile{
  layer = 1,
  x = 304,
  y = 104,
  width = 8,
  height = 8,
  pattern = 209,
}

tile{
  layer = 1,
  x = 304,
  y = 112,
  width = 8,
  height = 16,
  pattern = 210,
}

tile{
  layer = 1,
  x = 304,
  y = 128,
  width = 8,
  height = 8,
  pattern = 214,
}

tile{
  layer = 1,
  x = 272,
  y = 128,
  width = 32,
  height = 8,
  pattern = 215,
}

tile{
  layer = 1,
  x = 264,
  y = 128,
  width = 8,
  height = 8,
  pattern = 213,
}

tile{
  layer = 1,
  x = 264,
  y = 112,
  width = 8,
  height = 16,
  pattern = 211,
}

tile{
  layer = 1,
  x = 272,
  y = 112,
  width = 32,
  height = 16,
  pattern = 212,
}

tile{
  layer = 1,
  x = 328,
  y = 104,
  width = 8,
  height = 8,
  pattern = 207,
}

tile{
  layer = 1,
  x = 336,
  y = 104,
  width = 32,
  height = 8,
  pattern = 208,
}

tile{
  layer = 1,
  x = 368,
  y = 104,
  width = 8,
  height = 8,
  pattern = 209,
}

tile{
  layer = 1,
  x = 368,
  y = 112,
  width = 8,
  height = 16,
  pattern = 210,
}

tile{
  layer = 1,
  x = 368,
  y = 128,
  width = 8,
  height = 8,
  pattern = 214,
}

tile{
  layer = 1,
  x = 336,
  y = 128,
  width = 32,
  height = 8,
  pattern = 215,
}

tile{
  layer = 1,
  x = 328,
  y = 128,
  width = 8,
  height = 8,
  pattern = 213,
}

tile{
  layer = 1,
  x = 328,
  y = 112,
  width = 8,
  height = 16,
  pattern = 211,
}

tile{
  layer = 1,
  x = 336,
  y = 112,
  width = 32,
  height = 16,
  pattern = 212,
}

tile{
  layer = 1,
  x = 392,
  y = 104,
  width = 8,
  height = 8,
  pattern = 207,
}

tile{
  layer = 1,
  x = 400,
  y = 104,
  width = 32,
  height = 8,
  pattern = 208,
}

tile{
  layer = 1,
  x = 432,
  y = 104,
  width = 8,
  height = 8,
  pattern = 209,
}

tile{
  layer = 1,
  x = 432,
  y = 112,
  width = 8,
  height = 16,
  pattern = 210,
}

tile{
  layer = 1,
  x = 432,
  y = 128,
  width = 8,
  height = 8,
  pattern = 214,
}

tile{
  layer = 1,
  x = 400,
  y = 128,
  width = 32,
  height = 8,
  pattern = 215,
}

tile{
  layer = 1,
  x = 392,
  y = 128,
  width = 8,
  height = 8,
  pattern = 213,
}

tile{
  layer = 1,
  x = 392,
  y = 112,
  width = 8,
  height = 16,
  pattern = 211,
}

tile{
  layer = 1,
  x = 400,
  y = 112,
  width = 32,
  height = 16,
  pattern = 212,
}

tile{
  layer = 1,
  x = 200,
  y = 152,
  width = 8,
  height = 8,
  pattern = 207,
}

tile{
  layer = 1,
  x = 208,
  y = 152,
  width = 32,
  height = 8,
  pattern = 208,
}

tile{
  layer = 1,
  x = 240,
  y = 152,
  width = 8,
  height = 8,
  pattern = 209,
}

tile{
  layer = 1,
  x = 240,
  y = 160,
  width = 8,
  height = 16,
  pattern = 210,
}

tile{
  layer = 1,
  x = 240,
  y = 176,
  width = 8,
  height = 8,
  pattern = 214,
}

tile{
  layer = 1,
  x = 208,
  y = 176,
  width = 32,
  height = 8,
  pattern = 215,
}

tile{
  layer = 1,
  x = 200,
  y = 176,
  width = 8,
  height = 8,
  pattern = 213,
}

tile{
  layer = 1,
  x = 200,
  y = 160,
  width = 8,
  height = 16,
  pattern = 211,
}

tile{
  layer = 1,
  x = 208,
  y = 160,
  width = 32,
  height = 16,
  pattern = 212,
}

tile{
  layer = 1,
  x = 168,
  y = 264,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 456,
  y = 264,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 216,
  y = 264,
  width = 32,
  height = 24,
  pattern = 133,
}

tile{
  layer = 1,
  x = 272,
  y = 264,
  width = 32,
  height = 24,
  pattern = 133,
}

tile{
  layer = 1,
  x = 336,
  y = 264,
  width = 32,
  height = 24,
  pattern = 133,
}

tile{
  layer = 1,
  x = 392,
  y = 264,
  width = 32,
  height = 24,
  pattern = 133,
}

tile{
  layer = 1,
  x = 88,
  y = 264,
  width = 32,
  height = 24,
  pattern = 133,
}

tile{
  layer = 1,
  x = 520,
  y = 264,
  width = 32,
  height = 24,
  pattern = 133,
}

tile{
  layer = 1,
  x = 16,
  y = 144,
  width = 24,
  height = 32,
  pattern = 132,
}

tile{
  layer = 1,
  x = 16,
  y = 104,
  width = 24,
  height = 32,
  pattern = 132,
}

tile{
  layer = 1,
  x = 16,
  y = 64,
  width = 24,
  height = 32,
  pattern = 132,
}

tile{
  layer = 1,
  x = 600,
  y = 144,
  width = 24,
  height = 32,
  pattern = 131,
}

tile{
  layer = 1,
  x = 600,
  y = 104,
  width = 24,
  height = 32,
  pattern = 131,
}

tile{
  layer = 1,
  x = 600,
  y = 64,
  width = 24,
  height = 32,
  pattern = 131,
}

tile{
  layer = 1,
  x = 88,
  y = 16,
  width = 32,
  height = 24,
  pattern = 130,
}

tile{
  layer = 1,
  x = 168,
  y = 16,
  width = 32,
  height = 24,
  pattern = 130,
}

tile{
  layer = 1,
  x = 216,
  y = 16,
  width = 32,
  height = 24,
  pattern = 130,
}

tile{
  layer = 1,
  x = 272,
  y = 16,
  width = 32,
  height = 24,
  pattern = 130,
}

tile{
  layer = 1,
  x = 336,
  y = 16,
  width = 32,
  height = 24,
  pattern = 130,
}

tile{
  layer = 1,
  x = 392,
  y = 16,
  width = 32,
  height = 24,
  pattern = 130,
}

tile{
  layer = 1,
  x = 440,
  y = 16,
  width = 32,
  height = 24,
  pattern = 130,
}

tile{
  layer = 1,
  x = 520,
  y = 16,
  width = 32,
  height = 24,
  pattern = 130,
}

tile{
  layer = 1,
  x = 160,
  y = 264,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 448,
  y = 264,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 184,
  y = 264,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 472,
  y = 264,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 168,
  y = 280,
  width = 16,
  height = 32,
  pattern = 2,
}

tile{
  layer = 1,
  x = 160,
  y = 288,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 184,
  y = 288,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 456,
  y = 280,
  width = 16,
  height = 32,
  pattern = 2,
}

tile{
  layer = 1,
  x = 448,
  y = 288,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 472,
  y = 288,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 264,
  y = 152,
  width = 8,
  height = 8,
  pattern = 207,
}

tile{
  layer = 1,
  x = 272,
  y = 152,
  width = 32,
  height = 8,
  pattern = 208,
}

tile{
  layer = 1,
  x = 304,
  y = 152,
  width = 8,
  height = 8,
  pattern = 209,
}

tile{
  layer = 1,
  x = 304,
  y = 160,
  width = 8,
  height = 16,
  pattern = 210,
}

tile{
  layer = 1,
  x = 304,
  y = 176,
  width = 8,
  height = 8,
  pattern = 214,
}

tile{
  layer = 1,
  x = 272,
  y = 176,
  width = 32,
  height = 8,
  pattern = 215,
}

tile{
  layer = 1,
  x = 264,
  y = 176,
  width = 8,
  height = 8,
  pattern = 213,
}

tile{
  layer = 1,
  x = 264,
  y = 160,
  width = 8,
  height = 16,
  pattern = 211,
}

tile{
  layer = 1,
  x = 272,
  y = 160,
  width = 32,
  height = 16,
  pattern = 212,
}

tile{
  layer = 1,
  x = 328,
  y = 152,
  width = 8,
  height = 8,
  pattern = 207,
}

tile{
  layer = 1,
  x = 336,
  y = 152,
  width = 32,
  height = 8,
  pattern = 208,
}

tile{
  layer = 1,
  x = 368,
  y = 152,
  width = 8,
  height = 8,
  pattern = 209,
}

tile{
  layer = 1,
  x = 368,
  y = 160,
  width = 8,
  height = 16,
  pattern = 210,
}

tile{
  layer = 1,
  x = 368,
  y = 176,
  width = 8,
  height = 8,
  pattern = 214,
}

tile{
  layer = 1,
  x = 336,
  y = 176,
  width = 32,
  height = 8,
  pattern = 215,
}

tile{
  layer = 1,
  x = 328,
  y = 176,
  width = 8,
  height = 8,
  pattern = 213,
}

tile{
  layer = 1,
  x = 328,
  y = 160,
  width = 8,
  height = 16,
  pattern = 211,
}

tile{
  layer = 1,
  x = 336,
  y = 160,
  width = 32,
  height = 16,
  pattern = 212,
}

tile{
  layer = 1,
  x = 392,
  y = 152,
  width = 8,
  height = 8,
  pattern = 207,
}

tile{
  layer = 1,
  x = 400,
  y = 152,
  width = 32,
  height = 8,
  pattern = 208,
}

tile{
  layer = 1,
  x = 432,
  y = 152,
  width = 8,
  height = 8,
  pattern = 209,
}

tile{
  layer = 1,
  x = 432,
  y = 160,
  width = 8,
  height = 16,
  pattern = 210,
}

tile{
  layer = 1,
  x = 432,
  y = 176,
  width = 8,
  height = 8,
  pattern = 214,
}

tile{
  layer = 1,
  x = 400,
  y = 176,
  width = 32,
  height = 8,
  pattern = 215,
}

tile{
  layer = 1,
  x = 392,
  y = 176,
  width = 8,
  height = 8,
  pattern = 213,
}

tile{
  layer = 1,
  x = 392,
  y = 160,
  width = 8,
  height = 16,
  pattern = 211,
}

tile{
  layer = 1,
  x = 400,
  y = 160,
  width = 32,
  height = 16,
  pattern = 212,
}

tile{
  layer = 1,
  x = 224,
  y = 184,
  width = 16,
  height = 16,
  pattern = 12,
}

tile{
  layer = 1,
  x = 248,
  y = 120,
  width = 16,
  height = 16,
  pattern = 12,
}

tile{
  layer = 1,
  x = 272,
  y = 88,
  width = 16,
  height = 16,
  pattern = 12,
}

tile{
  layer = 1,
  x = 264,
  y = 136,
  width = 16,
  height = 16,
  pattern = 12,
}

tile{
  layer = 1,
  x = 312,
  y = 160,
  width = 16,
  height = 16,
  pattern = 12,
}

tile{
  layer = 1,
  x = 336,
  y = 136,
  width = 16,
  height = 16,
  pattern = 12,
}

tile{
  layer = 1,
  x = 400,
  y = 184,
  width = 16,
  height = 16,
  pattern = 12,
}

tile{
  layer = 1,
  x = 440,
  y = 160,
  width = 16,
  height = 16,
  pattern = 12,
}

tile{
  layer = 1,
  x = 184,
  y = 104,
  width = 16,
  height = 16,
  pattern = 12,
}

tile{
  layer = 1,
  x = 376,
  y = 152,
  width = 16,
  height = 16,
  pattern = 12,
}

tile{
  layer = 1,
  x = 400,
  y = 88,
  width = 16,
  height = 16,
  pattern = 12,
}

tile{
  layer = 1,
  x = 288,
  y = 136,
  width = 16,
  height = 16,
  pattern = 12,
}

tile{
  layer = 1,
  x = 296,
  y = 88,
  width = 16,
  height = 16,
  pattern = 12,
}

tile{
  layer = 1,
  x = 248,
  y = 104,
  width = 16,
  height = 16,
  pattern = 12,
}

destination{
  layer = 1,
  x = 176,
  y = 277,
  name = "from_outside_left",
  direction = 1,
}

destination{
  layer = 1,
  x = 464,
  y = 277,
  name = "from_outside_right",
  direction = 1,
}

teletransporter{
  layer = 1,
  x = 168,
  y = 288,
  width = 16,
  height = 16,
  transition = 1,
  destination_map = "outside_b2",
  destination = "from_library_left",
}

teletransporter{
  layer = 1,
  x = 456,
  y = 288,
  width = 16,
  height = 16,
  transition = 1,
  destination_map = "outside_b2",
  destination = "from_library_right",
}

tile{
  layer = 2,
  x = 448,
  y = 280,
  width = 32,
  height = 8,
  pattern = 263,
}

tile{
  layer = 2,
  x = 160,
  y = 280,
  width = 32,
  height = 8,
  pattern = 263,
}

tile{
  layer = 2,
  x = 160,
  y = 280,
  width = 32,
  height = 8,
  pattern = 155,
}

tile{
  layer = 2,
  x = 448,
  y = 280,
  width = 32,
  height = 8,
  pattern = 155,
}

tile{
  layer = 2,
  x = 16,
  y = 0,
  width = 608,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 16,
  y = 288,
  width = 608,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 304,
  pattern = 170,
}

tile{
  layer = 2,
  x = 624,
  y = 0,
  width = 16,
  height = 304,
  pattern = 170,
}

