properties{
  y = 112,
  width = 8,
  height = 24,
  pattern = 243,
}

tile{
  layer = 0,
  x = 488,
  y = 112,
  width = 8,
  height = 24,
  pattern = 244,
}

tile{
  layer = 0,
  x = 272,
  y = 352,
  width = 80,
  height = 16,
  pattern = 2,
}

tile{
  layer = 0,
  x = 256,
  y = 344,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 0,
  x = 256,
  y = 368,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 0,
  x = 352,
  y = 368,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 0,
  x = 352,
  y = 344,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 0,
  x = 472,
  y = 192,
  width = 16,
  height = 80,
  pattern = 2,
}

tile{
  layer = 0,
  x = 488,
  y = 272,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 0,
  x = 464,
  y = 272,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 0,
  x = 464,
  y = 176,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 0,
  x = 488,
  y = 176,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 0,
  x = 136,
  y = 352,
  width = 16,
  height = 16,
  pattern = 12,
}

tile{
  layer = 0,
  x = 160,
  y = 352,
  width = 16,
  height = 16,
  pattern = 12,
}

tile{
  layer = 0,
  x = 200,
  y = 368,
  width = 16,
  height = 16,
  pattern = 12,
}

tile{
  layer = 0,
  x = 128,
  y = 384,
  width = 64,
  height = 8,
  pattern = 215,
}

tile{
  layer = 0,
  x = 192,
  y = 376,
  width = 8,
  height = 8,
  pattern = 210,
}

tile{
  layer = 0,
  x = 128,
  y = 376,
  width = 64,
  height = 8,
  pattern = 212,
}

tile{
  layer = 0,
  x = 88,
  y = 368,
  width = 16,
  height = 16,
  pattern = 203,
}

tile{
  layer = 0,
  x = 120,
  y = 376,
  width = 8,
  height = 8,
  pattern = 211,
}

tile{
  layer = 0,
  x = 128,
  y = 368,
  width = 64,
  height = 8,
  pattern = 208,
}

tile{
  layer = 0,
  x = 120,
  y = 384,
  width = 8,
  height = 8,
  pattern = 213,
}

tile{
  layer = 0,
  x = 216,
  y = 368,
  width = 16,
  height = 16,
  pattern = 203,
}

tile{
  layer = 0,
  x = 120,
  y = 368,
  width = 8,
  height = 8,
  pattern = 207,
}

tile{
  layer = 0,
  x = 192,
  y = 368,
  width = 8,
  height = 8,
  pattern = 209,
}

tile{
  layer = 0,
  x = 192,
  y = 384,
  width = 8,
  height = 8,
  pattern = 214,
}

tile{
  layer = 0,
  x = 104,
  y = 376,
  width = 16,
  height = 16,
  pattern = 12,
}

tile{
  layer = 0,
  x = 448,
  y = 392,
  width = 8,
  height = 8,
  pattern = 213,
}

tile{
  layer = 0,
  x = 520,
  y = 376,
  width = 8,
  height = 16,
  pattern = 210,
}

tile{
  layer = 0,
  x = 448,
  y = 368,
  width = 8,
  height = 8,
  pattern = 207,
}

tile{
  layer = 0,
  x = 456,
  y = 368,
  width = 64,
  height = 8,
  pattern = 208,
}

tile{
  layer = 0,
  x = 456,
  y = 376,
  width = 64,
  height = 16,
  pattern = 212,
}

tile{
  layer = 0,
  x = 432,
  y = 368,
  width = 16,
  height = 16,
  pattern = 12,
}

tile{
  layer = 0,
  x = 448,
  y = 376,
  width = 8,
  height = 16,
  pattern = 211,
}

tile{
  layer = 0,
  x = 528,
  y = 376,
  width = 16,
  height = 16,
  pattern = 12,
}

tile{
  layer = 0,
  x = 520,
  y = 392,
  width = 8,
  height = 8,
  pattern = 214,
}

tile{
  layer = 0,
  x = 456,
  y = 352,
  width = 16,
  height = 16,
  pattern = 12,
}

tile{
  layer = 0,
  x = 520,
  y = 368,
  width = 8,
  height = 8,
  pattern = 209,
}

tile{
  layer = 0,
  x = 456,
  y = 392,
  width = 64,
  height = 8,
  pattern = 215,
}

tile{
  layer = 0,
  x = 240,
  y = 304,
  width = 16,
  height = 32,
  pattern = 43,
}

tile{
  layer = 0,
  x = 448,
  y = 320,
  width = 16,
  height = 32,
  pattern = 42,
}

tile{
  layer = 0,
  x = 464,
  y = 320,
  width = 32,
  height = 32,
  pattern = 44,
}

tile{
  layer = 0,
  x = 416,
  y = 272,
  width = 16,
  height = 32,
  pattern = 43,
}

tile{
  layer = 0,
  x = 384,
  y = 272,
  width = 32,
  height = 32,
  pattern = 44,
}

tile{
  layer = 0,
  x = 64,
  y = 304,
  width = 16,
  height = 32,
  pattern = 42,
}

tile{
  layer = 0,
  x = 528,
  y = 272,
  width = 16,
  height = 32,
  pattern = 42,
}

tile{
  layer = 0,
  x = 544,
  y = 272,
  width = 32,
  height = 32,
  pattern = 44,
}

tile{
  layer = 0,
  x = 528,
  y = 320,
  width = 16,
  height = 32,
  pattern = 42,
}

tile{
  layer = 0,
  x = 208,
  y = 304,
  width = 32,
  height = 32,
  pattern = 44,
}

tile{
  layer = 0,
  x = 192,
  y = 304,
  width = 16,
  height = 32,
  pattern = 42,
}

tile{
  layer = 0,
  x = 80,
  y = 304,
  width = 32,
  height = 32,
  pattern = 44,
}

tile{
  layer = 0,
  x = 384,
  y = 320,
  width = 32,
  height = 32,
  pattern = 44,
}

tile{
  layer = 0,
  x = 576,
  y = 320,
  width = 16,
  height = 32,
  pattern = 43,
}

tile{
  layer = 0,
  x = 112,
  y = 304,
  width = 16,
  height = 32,
  pattern = 43,
}

tile{
  layer = 0,
  x = 416,
  y = 320,
  width = 16,
  height = 32,
  pattern = 43,
}

tile{
  layer = 0,
  x = 368,
  y = 320,
  width = 16,
  height = 32,
  pattern = 42,
}

tile{
  layer = 0,
  x = 544,
  y = 320,
  width = 32,
  height = 32,
  pattern = 44,
}

tile{
  layer = 0,
  x = 576,
  y = 272,
  width = 16,
  height = 32,
  pattern = 43,
}

tile{
  layer = 0,
  x = 496,
  y = 320,
  width = 16,
  height = 32,
  pattern = 43,
}

tile{
  layer = 0,
  x = 368,
  y = 272,
  width = 16,
  height = 32,
  pattern = 42,
}

tile{
  layer = 0,
  x = 280,
  y = 344,
  width = 64,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 280,
  y = 368,
  width = 64,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 464,
  y = 200,
  width = 8,
  height = 64,
  pattern = 71,
}

tile{
  layer = 0,
  x = 488,
  y = 200,
  width = 8,
  height = 64,
  pattern = 71,
}

stairs{
  layer = 0,
  x = 152,
  y = 304,
  direction = 1,
  subtype = "4",
}

stairs{
  layer = 0,
  x = 472,
  y = 112,
  direction = 1,
  subtype = "4",
}

npc{
  layer = 0,
  x = 80,
  y = 349,
  name = "stone_collector_npc",
  direction = 3,
  subtype = "1",
  sprite = "npc/static_villager1",
}

npc{
  layer = 0,
  x = 576,
  y = 317,
  name = "the_librarian",
  direction = 3,
  subtype = "1",
  sprite = "npc/monkey",
  behavior = "dialog#library_b1.librarian",
}

tile{
  layer = 1,
  x = 168,
  y = 224,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 144,
  y = 224,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 40,
  y = 16,
  width = 240,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 16,
  y = 40,
  width = 24,
  height = 160,
  pattern = 51,
}

tile{
  layer = 1,
  x = 16,
  y = 200,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 40,
  y = 200,
  width = 240,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 280,
  y = 16,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 280,
  y = 40,
  width = 24,
  height = 160,
  pattern = 50,
}

tile{
  layer = 1,
  x = 280,
  y = 200,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 16,
  y = 240,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 40,
  y = 240,
  width = 240,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 16,
  y = 264,
  width = 24,
  height = 160,
  pattern = 51,
}

tile{
  layer = 1,
  x = 16,
  y = 424,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 40,
  y = 424,
  width = 240,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 280,
  y = 240,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 280,
  y = 264,
  width = 24,
  height = 160,
  pattern = 50,
}

tile{
  layer = 1,
  x = 280,
  y = 424,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 320,
  y = 16,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 344,
  y = 16,
  width = 272,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 320,
  y = 40,
  width = 24,
  height = 160,
  pattern = 51,
}

tile{
  layer = 1,
  x = 320,
  y = 200,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 344,
  y = 200,
  width = 272,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 616,
  y = 16,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 616,
  y = 40,
  width = 24,
  height = 160,
  pattern = 50,
}

tile{
  layer = 1,
  x = 616,
  y = 200,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 320,
  y = 240,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 344,
  y = 240,
  width = 272,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 320,
  y = 264,
  width = 24,
  height = 160,
  pattern = 51,
}

tile{
  layer = 1,
  x = 320,
  y = 424,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 344,
  y = 424,
  width = 272,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 616,
  y = 240,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 616,
  y = 264,
  width = 24,
  height = 160,
  pattern = 50,
}

tile{
  layer = 1,
  x = 616,
  y = 424,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 152,
  y = 248,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 144,
  y = 248,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 168,
  y = 248,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 240,
  height = 160,
  pattern = 2,
}

tile{
  layer = 1,
  x = 40,
  y = 264,
  width = 240,
  height = 32,
  pattern = 2,
}

tile{
  layer = 1,
  x = 344,
  y = 40,
  width = 272,
  height = 64,
  pattern = 2,
}

tile{
  layer = 1,
  x = 144,
  y = 296,
  width = 32,
  height = 8,
  pattern = 242,
}

tile{
  layer = 1,
  x = 464,
  y = 104,
  width = 32,
  height = 8,
  pattern = 242,
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 344,
  y = 40,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 272,
  y = 40,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 608,
  y = 40,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 40,
  y = 192,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 344,
  y = 80,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 40,
  y = 264,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 272,
  y = 264,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 272,
  y = 192,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 608,
  y = 80,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 40,
  y = 272,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 272,
  y = 272,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 48,
  y = 272,
  width = 16,
  height = 8,
  pattern = 21,
}

tile{
  layer = 1,
  x = 56,
  y = 272,
  width = 8,
  height = 8,
  pattern = 23,
}

tile{
  layer = 1,
  x = 48,
  y = 264,
  width = 224,
  height = 8,
  pattern = 18,
}

tile{
  layer = 1,
  x = 256,
  y = 272,
  width = 16,
  height = 8,
  pattern = 21,
}

tile{
  layer = 1,
  x = 256,
  y = 272,
  width = 8,
  height = 8,
  pattern = 22,
}

tile{
  layer = 1,
  x = 256,
  y = 280,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 56,
  y = 280,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 56,
  y = 288,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 64,
  y = 288,
  width = 56,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 120,
  y = 288,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 64,
  y = 280,
  width = 64,
  height = 8,
  pattern = 21,
}

tile{
  layer = 1,
  x = 128,
  y = 280,
  width = 8,
  height = 8,
  pattern = 23,
}

tile{
  layer = 1,
  x = 128,
  y = 288,
  width = 64,
  height = 8,
  pattern = 21,
}

tile{
  layer = 1,
  x = 192,
  y = 288,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 200,
  y = 288,
  width = 56,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 256,
  y = 288,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 360,
  y = 96,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 368,
  y = 96,
  width = 48,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 416,
  y = 96,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 536,
  y = 96,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 544,
  y = 96,
  width = 48,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 592,
  y = 96,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 192,
  y = 280,
  width = 64,
  height = 8,
  pattern = 21,
}

tile{
  layer = 1,
  x = 184,
  y = 280,
  width = 8,
  height = 8,
  pattern = 22,
}

tile{
  layer = 1,
  x = 48,
  y = 40,
  width = 224,
  height = 8,
  pattern = 18,
}

tile{
  layer = 1,
  x = 352,
  y = 40,
  width = 256,
  height = 8,
  pattern = 18,
}

tile{
  layer = 1,
  x = 48,
  y = 192,
  width = 224,
  height = 8,
  pattern = 21,
}

tile{
  layer = 1,
  x = 368,
  y = 88,
  width = 64,
  height = 8,
  pattern = 21,
}

tile{
  layer = 1,
  x = 528,
  y = 88,
  width = 64,
  height = 8,
  pattern = 21,
}

tile{
  layer = 1,
  x = 432,
  y = 96,
  width = 96,
  height = 8,
  pattern = 21,
}

tile{
  layer = 1,
  x = 40,
  y = 48,
  width = 8,
  height = 144,
  pattern = 20,
}

tile{
  layer = 1,
  x = 344,
  y = 48,
  width = 8,
  height = 32,
  pattern = 20,
}

tile{
  layer = 1,
  x = 608,
  y = 48,
  width = 8,
  height = 32,
  pattern = 19,
}

tile{
  layer = 1,
  x = 344,
  y = 88,
  width = 16,
  height = 16,
  pattern = 270,
}

tile{
  layer = 1,
  x = 600,
  y = 88,
  width = 16,
  height = 16,
  pattern = 270,
}

tile{
  layer = 1,
  x = 40,
  y = 280,
  width = 16,
  height = 16,
  pattern = 270,
}

tile{
  layer = 1,
  x = 264,
  y = 280,
  width = 16,
  height = 16,
  pattern = 270,
}

tile{
  layer = 1,
  x = 352,
  y = 80,
  width = 16,
  height = 8,
  pattern = 21,
}

tile{
  layer = 1,
  x = 592,
  y = 80,
  width = 16,
  height = 8,
  pattern = 21,
}

tile{
  layer = 1,
  x = 592,
  y = 80,
  width = 8,
  height = 8,
  pattern = 22,
}

tile{
  layer = 1,
  x = 592,
  y = 88,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 528,
  y = 88,
  width = 8,
  height = 8,
  pattern = 22,
}

tile{
  layer = 1,
  x = 528,
  y = 96,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 424,
  y = 96,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 424,
  y = 88,
  width = 8,
  height = 8,
  pattern = 23,
}

tile{
  layer = 1,
  x = 360,
  y = 88,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 360,
  y = 80,
  width = 8,
  height = 8,
  pattern = 23,
}

tile{
  layer = 1,
  x = 344,
  y = 104,
  width = 120,
  height = 96,
  pattern = 302,
}

tile{
  layer = 1,
  x = 496,
  y = 104,
  width = 120,
  height = 96,
  pattern = 302,
}

tile{
  layer = 1,
  x = 440,
  y = 48,
  width = 8,
  height = 8,
  pattern = 4,
}

tile{
  layer = 1,
  x = 440,
  y = 72,
  width = 8,
  height = 8,
  pattern = 6,
}

tile{
  layer = 1,
  x = 512,
  y = 72,
  width = 8,
  height = 8,
  pattern = 7,
}

tile{
  layer = 1,
  x = 512,
  y = 48,
  width = 8,
  height = 8,
  pattern = 5,
}

tile{
  layer = 1,
  x = 512,
  y = 56,
  width = 8,
  height = 16,
  pattern = 9,
}

tile{
  layer = 1,
  x = 448,
  y = 48,
  width = 64,
  height = 8,
  pattern = 8,
}

tile{
  layer = 1,
  x = 448,
  y = 72,
  width = 64,
  height = 8,
  pattern = 11,
}

tile{
  layer = 1,
  x = 440,
  y = 56,
  width = 8,
  height = 16,
  pattern = 10,
}

tile{
  layer = 1,
  x = 448,
  y = 56,
  width = 64,
  height = 16,
  pattern = 173,
}

tile{
  layer = 1,
  x = 272,
  y = 48,
  width = 8,
  height = 144,
  pattern = 19,
}

tile{
  layer = 1,
  x = 240,
  y = 24,
  width = 16,
  height = 16,
  pattern = 176,
}

tile{
  layer = 1,
  x = 232,
  y = 24,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 256,
  y = 24,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 208,
  y = 112,
  width = 8,
  height = 8,
  pattern = 122,
}

tile{
  layer = 1,
  x = 216,
  y = 112,
  width = 56,
  height = 8,
  pattern = 120,
}

tile{
  layer = 1,
  x = 272,
  y = 112,
  width = 8,
  height = 8,
  pattern = 123,
}

tile{
  layer = 1,
  x = 272,
  y = 104,
  width = 8,
  height = 8,
  pattern = 115,
}

tile{
  layer = 1,
  x = 272,
  y = 96,
  width = 8,
  height = 8,
  pattern = 117,
}

tile{
  layer = 1,
  x = 216,
  y = 104,
  width = 56,
  height = 8,
  pattern = 119,
}

tile{
  layer = 1,
  x = 208,
  y = 104,
  width = 8,
  height = 8,
  pattern = 114,
}

tile{
  layer = 1,
  x = 208,
  y = 88,
  width = 8,
  height = 8,
  pattern = 112,
}

tile{
  layer = 1,
  x = 208,
  y = 96,
  width = 8,
  height = 8,
  pattern = 118,
}

tile{
  layer = 1,
  x = 272,
  y = 88,
  width = 8,
  height = 8,
  pattern = 113,
}

tile{
  layer = 1,
  x = 216,
  y = 88,
  width = 56,
  height = 8,
  pattern = 116,
}

tile{
  layer = 1,
  x = 216,
  y = 96,
  width = 56,
  height = 8,
  pattern = 121,
}

tile{
  layer = 1,
  x = 144,
  y = 24,
  width = 32,
  height = 16,
  pattern = 108,
}

tile{
  layer = 1,
  x = 56,
  y = 48,
  width = 16,
  height = 32,
  pattern = 42,
}

tile{
  layer = 1,
  x = 72,
  y = 48,
  width = 32,
  height = 32,
  pattern = 44,
}

tile{
  layer = 1,
  x = 104,
  y = 48,
  width = 16,
  height = 32,
  pattern = 43,
}

tile{
  layer = 1,
  x = 56,
  y = 96,
  width = 16,
  height = 32,
  pattern = 42,
}

tile{
  layer = 1,
  x = 72,
  y = 96,
  width = 32,
  height = 32,
  pattern = 44,
}

tile{
  layer = 1,
  x = 104,
  y = 96,
  width = 16,
  height = 32,
  pattern = 43,
}

tile{
  layer = 1,
  x = 56,
  y = 144,
  width = 16,
  height = 32,
  pattern = 42,
}

tile{
  layer = 1,
  x = 72,
  y = 144,
  width = 32,
  height = 32,
  pattern = 44,
}

tile{
  layer = 1,
  x = 104,
  y = 144,
  width = 16,
  height = 32,
  pattern = 43,
}

tile{
  layer = 1,
  x = 128,
  y = 288,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 184,
  y = 288,
  width = 8,
  height = 8,
  pattern = 17,
}

